genelistrounded,grRatio,CL,Gene,Cell Line
6541,1,DU-145,SLC7A1,DU-145
6542,1,DU-145,SLC7A2,DU-145
84889,1,DU-145,SLC7A3,DU-145
53,1,DU-145,ACP2,DU-145
6822,1,DU-145,SULT2A1,DU-145
126129,1,DU-145,CPT1C,DU-145
1374,1,DU-145,CPT1A,DU-145
1375,1,DU-145,CPT1B,DU-145
6528,1,DU-145,SLC5A5,DU-145
124583,1,DU-145,CANT1,DU-145
64772,1,DU-145,ENGASE,DU-145
788,1,DU-145,SLC25A20,DU-145
4669,1,DU-145,NAGLU,DU-145
412,1,DU-145,STS,DU-145
9060,1,DU-145,PAPSS2,DU-145
9061,1,DU-145,PAPSS1,DU-145
4191,0.99501441,DU-145,MDH2,DU-145
1717,0,DU-145,DHCR7,DU-145
2180,1,DU-145,ACSL1,DU-145
1579,1,DU-145,CYP4A11,DU-145
23761,0,DU-145,PISD,DU-145
1431,1,DU-145,CS,DU-145
6785,1,DU-145,ELOVL4,DU-145
2799,1,DU-145,GNS,DU-145
218,1,DU-145,ALDH3A1,DU-145
220,1,DU-145,ALDH1A3,DU-145
221,1,DU-145,ALDH3B1,DU-145
222,1,DU-145,ALDH3B2,DU-145
10195,1,DU-145,ALG3,DU-145
1103,1,DU-145,CHAT,DU-145
6515,1,DU-145,SLC2A3,DU-145
3177,1,DU-145,SLC29A2,DU-145
8705,1,DU-145,B3GALT4,DU-145
13,1,DU-145,AADAC,DU-145
217,1,DU-145,ALDH2,DU-145
219,1,DU-145,ALDH1B1,DU-145
4329,0.971259641,DU-145,ALDH6A1,DU-145
5832,1,DU-145,ALDH18A1,DU-145
7915,1,DU-145,ALDH5A1,DU-145
8659,1,DU-145,ALDH4A1,DU-145
10201,1,DU-145,NME6,DU-145
29922,1,DU-145,NME7,DU-145
4830,1,DU-145,NME1,DU-145
4831,1,DU-145,NME2,DU-145
4832,1,DU-145,NME3,DU-145
6509,1,DU-145,SLC1A4,DU-145
6510,1,DU-145,SLC1A5,DU-145
8972,1,DU-145,MGAM,DU-145
10390,1,DU-145,CEPT1,DU-145
56994,1,DU-145,CHPT1,DU-145
10690,1,DU-145,FUT9,DU-145
4524,1,DU-145,MTHFR,DU-145
6554,1,DU-145,SLC10A1,DU-145
6555,1,DU-145,SLC10A2,DU-145
7299,1,DU-145,TYR,DU-145
23600,1,DU-145,AMACR,DU-145
51005,1,DU-145,AMDHD2,DU-145
8884,1,DU-145,SLC5A6,DU-145
5091,1,DU-145,PC,DU-145
3295,0,DU-145,HSD17B4,DU-145
23315,1,DU-145,SLC9A8,DU-145
84679,1,DU-145,SLC9A7,DU-145
2683,1,DU-145,B4GALT1,DU-145
8703,1,DU-145,B4GALT3,DU-145
8704,1,DU-145,B4GALT2,DU-145
9334,1,DU-145,B4GALT5,DU-145
51727,0,DU-145,CMPK1,DU-145
2805,0.989235174,DU-145,GOT1,DU-145
1384,1,DU-145,CRAT,DU-145
1591,1,DU-145,CYP24A1,DU-145
5130,1,DU-145,PCYT1A,DU-145
9468,1,DU-145,PCYT1B,DU-145
3073,1,DU-145,HEXA,DU-145
3074,1,DU-145,HEXB,DU-145
411,1,DU-145,ARSB,DU-145
2650,1,DU-145,GCNT1,DU-145
51301,1,DU-145,GCNT4,DU-145
9245,1,DU-145,GCNT3,DU-145
4942,0.996622698,DU-145,OAT,DU-145
1109,1,DU-145,AKR1C4,DU-145
54490,1,DU-145,UGT2B28,DU-145
54575,1,DU-145,UGT1A10,DU-145
54576,1,DU-145,UGT1A8,DU-145
7363,1,DU-145,UGT2B4,DU-145
6567,1,DU-145,SLC16A2,DU-145
2030,1,DU-145,SLC29A1,DU-145
56301,1,DU-145,SLC7A10,DU-145
6520,1,DU-145,SLC3A2,DU-145
189,1,DU-145,AGXT,DU-145
84649,1,DU-145,DGAT2,DU-145
8694,1,DU-145,DGAT1,DU-145
8611,1,DU-145,PLPP1,DU-145
8612,1,DU-145,PLPP2,DU-145
8613,1,DU-145,PLPP3,DU-145
11001,1,DU-145,SLC27A2,DU-145
7372,0,DU-145,UMPS,DU-145
10599,1,DU-145,SLCO1B1,DU-145
28234,1,DU-145,SLCO1B3,DU-145
6579,1,DU-145,SLCO1A2,DU-145
2356,1,DU-145,FPGS,DU-145
10797,1,DU-145,MTHFD2,DU-145
25902,1,DU-145,MTHFD1L,DU-145
22856,1,DU-145,CHSY1,DU-145
337876,1,DU-145,CHSY3,DU-145
55454,1,DU-145,CSGALNACT2,DU-145
55790,1,DU-145,CSGALNACT1,DU-145
79586,1,DU-145,CHPF,DU-145
23417,1,DU-145,MLYCD,DU-145
2194,0,DU-145,FASN,DU-145
130752,1,DU-145,MDH1B,DU-145
4190,1,DU-145,MDH1,DU-145
58510,0.997636395,DU-145,PRODH2,DU-145
686,1,DU-145,BTD,DU-145
10873,1,DU-145,ME3,DU-145
4200,1,DU-145,ME2,DU-145
5048,1,DU-145,PAFAH1B1,DU-145
5049,1,DU-145,PAFAH1B2,DU-145
5050,1,DU-145,PAFAH1B3,DU-145
5051,1,DU-145,PAFAH2,DU-145
10610,1,DU-145,ST6GALNAC2,DU-145
10331,1,DU-145,B3GNT3,DU-145
79901,1,DU-145,CYBRD1,DU-145
4126,1,DU-145,MANBA,DU-145
1645,1,DU-145,AKR1C1,DU-145
122481,1,DU-145,AK7,DU-145
203,1,DU-145,AK1,DU-145
26289,1,DU-145,AK5,DU-145
1892,1,DU-145,ECHS1,DU-145
3030,1,DU-145,HADHA,DU-145
3032,1,DU-145,HADHB,DU-145
29958,1,DU-145,DMGDH,DU-145
57379,1,DU-145,AICDA,DU-145
10090,1,DU-145,UST,DU-145
240,1,DU-145,ALOX5,DU-145
2990,1,DU-145,GUSB,DU-145
6570,1,DU-145,SLC18A1,DU-145
6571,1,DU-145,SLC18A2,DU-145
253430,1,DU-145,IPMK,DU-145
11254,1,DU-145,SLC6A14,DU-145
34,1,DU-145,ACADM,DU-145
35,1,DU-145,ACADS,DU-145
7498,1,DU-145,XDH,DU-145
31,1,DU-145,ACACA,DU-145
32,1,DU-145,ACACB,DU-145
3176,1,DU-145,HNMT,DU-145
9152,1,DU-145,SLC6A5,DU-145
1807,1,DU-145,DPYS,DU-145
1808,1,DU-145,DPYSL2,DU-145
1809,1,DU-145,DPYSL3,DU-145
56953,1,DU-145,NT5M,DU-145
316,1,DU-145,AOX1,DU-145
22978,1,DU-145,NT5C2,DU-145
3141,1,DU-145,HLCS,DU-145
60386,1,DU-145,SLC25A19,DU-145
9420,1,DU-145,CYP7B1,DU-145
7173,1,DU-145,TPO,DU-145
8897,1,DU-145,MTMR3,DU-145
51268,1,DU-145,PIPOX,DU-145
30,1,DU-145,ACAA1,DU-145
1757,1,DU-145,SARDH,DU-145
6526,1,DU-145,SLC5A3,DU-145
6783,1,DU-145,SULT1E1,DU-145
2588,1,DU-145,GALNS,DU-145
2720,1,DU-145,GLB1,DU-145
4758,1,DU-145,NEU1,DU-145
5476,1,DU-145,CTSA,DU-145
1376,1,DU-145,CPT2,DU-145
64078,1,DU-145,SLC28A3,DU-145
3156,0,DU-145,HMGCR,DU-145
5287,1,DU-145,PIK3C2B,DU-145
85365,1,DU-145,ALG2,DU-145
117283,1,DU-145,IP6K3,DU-145
51447,1,DU-145,IP6K2,DU-145
9807,1,DU-145,IP6K1,DU-145
1962,1,DU-145,EHHADH,DU-145
51,1,DU-145,ACOX1,DU-145
6535,1,DU-145,SLC6A8,DU-145
6537,1,DU-145,SLC6A10P,DU-145
8836,1,DU-145,GGH,DU-145
211,1,DU-145,ALAS1,DU-145
212,1,DU-145,ALAS2,DU-145
23464,1,DU-145,GCAT,DU-145
223,1,DU-145,ALDH9A1,DU-145
6723,1,DU-145,SRM,DU-145
125206,1,DU-145,SLC5A10,DU-145
159963,1,DU-145,SLC5A12,DU-145
200010,1,DU-145,SLC5A9,DU-145
6524,1,DU-145,SLC5A2,DU-145
6548,1,DU-145,SLC9A1,DU-145
6549,1,DU-145,SLC9A2,DU-145
6550,1,DU-145,SLC9A3,DU-145
10164,1,DU-145,CHST4,DU-145
23563,1,DU-145,CHST5,DU-145
4166,1,DU-145,CHST6,DU-145
9435,1,DU-145,CHST2,DU-145
1610,1,DU-145,DAO,DU-145
5226,1,DU-145,PGD,DU-145
4833,1,DU-145,NME4,DU-145
18,1,DU-145,ABAT,DU-145
9942,0.99987646,DU-145,XYLB,DU-145
124935,1,DU-145,SLC43A2,DU-145
8501,1,DU-145,SLC43A1,DU-145
2987,0,DU-145,GUK1,DU-145
11046,1,DU-145,SLC35D2,DU-145
23443,1,DU-145,SLC35A3,DU-145
84912,1,DU-145,SLC35B4,DU-145
19,1,DU-145,ABCA1,DU-145
6578,1,DU-145,SLCO2A1,DU-145
10087,1,DU-145,CERT1,DU-145
790,0,DU-145,CAD,DU-145
23556,1,DU-145,PIGN,DU-145
1588,1,DU-145,CYP19A1,DU-145
1571,1,DU-145,CYP2E1,DU-145
6583,1,DU-145,SLC22A4,DU-145
22928,1,DU-145,SEPHS2,DU-145
22929,1,DU-145,SEPHS1,DU-145
4953,1,DU-145,ODC1,DU-145
8566,1,DU-145,PDXK,DU-145
54480,1,DU-145,CHPF2,DU-145
9380,1,DU-145,GRHPR,DU-145
3612,1,DU-145,IMPA1,DU-145
3613,1,DU-145,IMPA2,DU-145
9415,1,DU-145,FADS2,DU-145
6566,0.992105883,DU-145,SLC16A1,DU-145
7355,1,DU-145,SLC35A2,DU-145
50814,0,DU-145,NSDHL,DU-145
9563,1,DU-145,H6PD,DU-145
4363,1,DU-145,ABCC1,DU-145
4860,1,DU-145,PNP,DU-145
3284,1,DU-145,HSD3B2,DU-145
3620,1,DU-145,IDO1,DU-145
10846,1,DU-145,PDE10A,DU-145
50940,1,DU-145,PDE11A,DU-145
5136,1,DU-145,PDE1A,DU-145
5137,1,DU-145,PDE1C,DU-145
5138,1,DU-145,PDE2A,DU-145
5139,1,DU-145,PDE3A,DU-145
5140,1,DU-145,PDE3B,DU-145
5145,1,DU-145,PDE6A,DU-145
5146,1,DU-145,PDE6C,DU-145
5147,1,DU-145,PDE6D,DU-145
5148,1,DU-145,PDE6G,DU-145
5149,1,DU-145,PDE6H,DU-145
5152,1,DU-145,PDE9A,DU-145
5153,1,DU-145,PDE1B,DU-145
5158,1,DU-145,PDE6B,DU-145
8654,1,DU-145,PDE5A,DU-145
160287,1,DU-145,LDHAL6A,DU-145
3939,1,DU-145,LDHA,DU-145
3945,1,DU-145,LDHB,DU-145
3948,1,DU-145,LDHC,DU-145
55293,1,DU-145,UEVLD,DU-145
92483,1,DU-145,LDHAL6B,DU-145
343,1,DU-145,AQP8,DU-145
113026,1,DU-145,PLCD3,DU-145
23007,1,DU-145,PLCH1,DU-145
23236,1,DU-145,PLCB1,DU-145
257068,1,DU-145,PLCXD2,DU-145
51196,1,DU-145,PLCE1,DU-145
5330,1,DU-145,PLCB2,DU-145
5331,1,DU-145,PLCB3,DU-145
5332,1,DU-145,PLCB4,DU-145
5333,1,DU-145,PLCD1,DU-145
5334,1,DU-145,PLCL1,DU-145
5335,1,DU-145,PLCG1,DU-145
5336,1,DU-145,PLCG2,DU-145
84812,1,DU-145,PLCD4,DU-145
89869,1,DU-145,PLCZ1,DU-145
9651,1,DU-145,PLCH2,DU-145
5281,1,DU-145,PIGF,DU-145
54872,1,DU-145,PIGG,DU-145
8034,0.993298664,DU-145,SLC25A16,DU-145
8525,1,DU-145,DGKZ,DU-145
9162,1,DU-145,DGKI,DU-145
1786,1,DU-145,DNMT1,DU-145
1787,1,DU-145,TRDMT1,DU-145
1788,1,DU-145,DNMT3A,DU-145
1789,1,DU-145,DNMT3B,DU-145
56548,1,DU-145,CHST7,DU-145
9469,1,DU-145,CHST3,DU-145
229,1,DU-145,ALDOB,DU-145
318,1,DU-145,NUDT2,DU-145
2944,1,DU-145,GSTM1,DU-145
55301,1,DU-145,OLAH,DU-145
4123,1,DU-145,MAN2C1,DU-145
7941,1,DU-145,PLA2G7,DU-145
84920,1,DU-145,ALG10,DU-145
6580,1,DU-145,SLC22A1,DU-145
6582,1,DU-145,SLC22A2,DU-145
8140,1,DU-145,SLC7A5,DU-145
9197,1,DU-145,SLC33A1,DU-145
10723,1,DU-145,SLC12A7,DU-145
6560,1,DU-145,SLC12A4,DU-145
9990,1,DU-145,SLC12A6,DU-145
23475,1,DU-145,QPRT,DU-145
206358,1,DU-145,SLC36A1,DU-145
1891,1,DU-145,ECH1,DU-145
28231,1,DU-145,SLCO4A1,DU-145
53919,1,DU-145,SLCO1C1,DU-145
1543,1,DU-145,CYP1A1,DU-145
1544,1,DU-145,CYP1A2,DU-145
1545,1,DU-145,CYP1B1,DU-145
1557,1,DU-145,CYP2C19,DU-145
6513,1,DU-145,SLC2A1,DU-145
6514,1,DU-145,SLC2A2,DU-145
6576,1,DU-145,SLC25A1,DU-145
1718,0,DU-145,DHCR24,DU-145
27124,1,DU-145,INPP5J,DU-145
3632,1,DU-145,INPP5A,DU-145
3633,1,DU-145,INPP5B,DU-145
3635,1,DU-145,INPP5D,DU-145
3636,1,DU-145,INPPL1,DU-145
56623,1,DU-145,INPP5E,DU-145
8867,1,DU-145,SYNJ1,DU-145
2806,1,DU-145,GOT2,DU-145
6898,1,DU-145,TAT,DU-145
7296,1,DU-145,TXNRD1,DU-145
8574,1,DU-145,AKR7A2,DU-145
3423,1,DU-145,IDS,DU-145
2184,0.989235174,DU-145,FAH,DU-145
2752,1,DU-145,GLUL,DU-145
51557,1,DU-145,LGSN,DU-145
1593,1,DU-145,CYP27A1,DU-145
7357,1,DU-145,UGCG,DU-145
151531,1,DU-145,UPP2,DU-145
7378,1,DU-145,UPP1,DU-145
15,1,DU-145,AANAT,DU-145
7083,1,DU-145,TK1,DU-145
7084,1,DU-145,TK2,DU-145
5959,1,DU-145,RDH5,DU-145
64802,1,DU-145,NMNAT1,DU-145
10861,1,DU-145,SLC26A1,DU-145
1811,1,DU-145,SLC26A3,DU-145
1836,1,DU-145,SLC26A2,DU-145
5337,1,DU-145,PLD1,DU-145
4247,1,DU-145,MGAT2,DU-145
10841,1,DU-145,FTCD,DU-145
112724,1,DU-145,RDH13,DU-145
145226,1,DU-145,RDH12,DU-145
195814,1,DU-145,SDR16C5,DU-145
51109,1,DU-145,RDH11,DU-145
57665,1,DU-145,RDH14,DU-145
10905,1,DU-145,MAN1A2,DU-145
4121,1,DU-145,MAN1A1,DU-145
57134,1,DU-145,MAN1C1,DU-145
1629,0.984661133,DU-145,DBT,DU-145
1738,0.770807607,DU-145,DLD,DU-145
593,0.984661133,DU-145,BCKDHA,DU-145
594,1,DU-145,BCKDHB,DU-145
6523,1,DU-145,SLC5A1,DU-145
6563,1,DU-145,SLC14A1,DU-145
8170,1,DU-145,SLC14A2,DU-145
366,1,DU-145,AQP9,DU-145
84720,1,DU-145,PIGO,DU-145
162466,1,DU-145,PHOSPHO1,DU-145
6470,1,DU-145,SHMT1,DU-145
84532,1,DU-145,ACSS1,DU-145
6888,0.999655286,DU-145,TALDO1,DU-145
2131,1,DU-145,EXT1,DU-145
2132,1,DU-145,EXT2,DU-145
2134,1,DU-145,EXTL1,DU-145
2137,1,DU-145,EXTL3,DU-145
129807,1,DU-145,NEU4,DU-145
4759,1,DU-145,NEU2,DU-145
55191,1,DU-145,NADSYN1,DU-145
549,0.995029775,DU-145,AUH,DU-145
55577,1,DU-145,NAGK,DU-145
6309,0,DU-145,SC5D,DU-145
3294,1,DU-145,HSD17B2,DU-145
54407,1,DU-145,SLC38A2,DU-145
81539,1,DU-145,SLC38A1,DU-145
55315,1,DU-145,SLC29A3,DU-145
7390,1,DU-145,UROS,DU-145
80055,1,DU-145,PGAP1,DU-145
80235,1,DU-145,PIGZ,DU-145
175,1,DU-145,AGA,DU-145
2571,1,DU-145,GAD1,DU-145
9453,1,DU-145,GGPS1,DU-145
60490,1,DU-145,PPCDC,DU-145
10400,1,DU-145,PEMT,DU-145
10554,1,DU-145,AGPAT1,DU-145
10555,1,DU-145,AGPAT2,DU-145
137964,1,DU-145,GPAT4,DU-145
55326,1,DU-145,AGPAT5,DU-145
56894,1,DU-145,AGPAT3,DU-145
56895,1,DU-145,AGPAT4,DU-145
3425,1,DU-145,IDUA,DU-145
9514,1,DU-145,GAL3ST1,DU-145
2628,1,DU-145,GATM,DU-145
57026,1,DU-145,PDXP,DU-145
5728,1,DU-145,PTEN,DU-145
5172,1,DU-145,SLC26A4,DU-145
4907,1,DU-145,NT5E,DU-145
3658,1,DU-145,IREB2,DU-145
48,1,DU-145,ACO1,DU-145
55650,1,DU-145,PIGV,DU-145
1468,1,DU-145,SLC25A10,DU-145
51179,1,DU-145,HAO2,DU-145
54363,1,DU-145,HAO1,DU-145
27235,1,DU-145,COQ2,DU-145
79087,1,DU-145,ALG12,DU-145
2523,1,DU-145,FUT1,DU-145
6581,1,DU-145,SLC22A3,DU-145
847,1,DU-145,CAT,DU-145
53947,1,DU-145,A4GALT,DU-145
10327,1,DU-145,AKR1A1,DU-145
231,1,DU-145,AKR1B1,DU-145
1716,1,DU-145,DGUOK,DU-145
50808,1,DU-145,AK3,DU-145
2544,1,DU-145,SLC37A4,DU-145
10965,1,DU-145,ACOT2,DU-145
953,1,DU-145,ENTPD1,DU-145
954,1,DU-145,ENTPD2,DU-145
955,1,DU-145,ENTPD6,DU-145
956,1,DU-145,ENTPD3,DU-145
957,1,DU-145,ENTPD5,DU-145
64841,1,DU-145,GNPNAT1,DU-145
55089,1,DU-145,SLC38A4,DU-145
28232,1,DU-145,SLCO3A1,DU-145
9488,1,DU-145,PIGB,DU-145
6715,1,DU-145,SRD5A1,DU-145
6716,1,DU-145,SRD5A2,DU-145
8443,1,DU-145,GNPAT,DU-145
226,1,DU-145,ALDOA,DU-145
230,1,DU-145,ALDOC,DU-145
6487,1,DU-145,ST3GAL3,DU-145
100,1,DU-145,ADA,DU-145
5372,1,DU-145,PMM1,DU-145
5373,1,DU-145,PMM2,DU-145
55276,1,DU-145,PGM2,DU-145
6529,1,DU-145,SLC6A1,DU-145
6538,1,DU-145,SLC6A11,DU-145
6539,1,DU-145,SLC6A12,DU-145
6540,1,DU-145,SLC6A13,DU-145
8309,1,DU-145,ACOX2,DU-145
3712,0.995029775,DU-145,IVD,DU-145
23483,1,DU-145,TGDS,DU-145
23057,1,DU-145,NMNAT2,DU-145
349565,1,DU-145,NMNAT3,DU-145
2548,1,DU-145,GAA,DU-145
11226,1,DU-145,GALNT6,DU-145
11227,1,DU-145,GALNT5,DU-145
114805,1,DU-145,GALNT13,DU-145
117248,1,DU-145,GALNT15,DU-145
2589,1,DU-145,GALNT1,DU-145
2590,1,DU-145,GALNT2,DU-145
2591,1,DU-145,GALNT3,DU-145
26290,1,DU-145,GALNT8,DU-145
50614,1,DU-145,GALNT9,DU-145
51809,1,DU-145,GALNT7,DU-145
55568,1,DU-145,GALNT10,DU-145
63917,1,DU-145,GALNT11,DU-145
79623,1,DU-145,GALNT14,DU-145
79695,1,DU-145,GALNT12,DU-145
8693,1,DU-145,GALNT4,DU-145
6505,1,DU-145,SLC1A1,DU-145
6506,1,DU-145,SLC1A2,DU-145
6507,1,DU-145,SLC1A3,DU-145
6511,1,DU-145,SLC1A6,DU-145
6512,1,DU-145,SLC1A7,DU-145
39,0.971538604,DU-145,ACAT2,DU-145
10678,1,DU-145,B3GNT2,DU-145
1036,1,DU-145,CDO1,DU-145
6476,1,DU-145,SI,DU-145
57282,1,DU-145,SLC4A10,DU-145
9498,1,DU-145,SLC4A8,DU-145
6448,1,DU-145,SGSH,DU-145
2542,1,DU-145,SLC37A4,DU-145
239,1,DU-145,ALOX12,DU-145
23396,1,DU-145,PIP5K1C,DU-145
8394,1,DU-145,PIP5K1A,DU-145
8395,1,DU-145,PIP5K1B,DU-145
5092,1,DU-145,PCBD1,DU-145
4597,0,DU-145,MVD,DU-145
26,1,DU-145,AOC1,DU-145
314,1,DU-145,AOC2,DU-145
8639,1,DU-145,AOC3,DU-145
3251,1,DU-145,HPRT1,DU-145
26873,1,DU-145,OPLAH,DU-145
2655,1,DU-145,GGCT,DU-145
6472,1,DU-145,SHMT2,DU-145
5834,1,DU-145,PYGB,DU-145
5836,1,DU-145,PYGL,DU-145
5837,1,DU-145,PYGM,DU-145
2181,1,DU-145,ACSL3,DU-145
978,1,DU-145,CDA,DU-145
2766,1,DU-145,GMPR,DU-145
51292,1,DU-145,GMPR2,DU-145
2135,1,DU-145,EXTL2,DU-145
8802,0.977680563,DU-145,SUCLG1,DU-145
8803,1,DU-145,SUCLA2,DU-145
11041,1,DU-145,B4GAT1,DU-145
284208,1,DU-145,B3GNTL1,DU-145
374907,1,DU-145,B3GNT8,DU-145
79369,1,DU-145,B3GNT4,DU-145
93010,1,DU-145,B3GNT7,DU-145
2651,1,DU-145,GCNT2,DU-145
65010,1,DU-145,SLC26A6,DU-145
1583,1,DU-145,CYP11A1,DU-145
291,1,DU-145,SLC25A4,DU-145
292,1,DU-145,SLC25A5,DU-145
293,1,DU-145,SLC25A6,DU-145
3158,0.999483447,DU-145,HMGCS2,DU-145
587,0.890626634,DU-145,BCAT2,DU-145
3242,0.989235174,DU-145,HPD,DU-145
3293,1,DU-145,HSD17B3,DU-145
216,1,DU-145,ALDH1A1,DU-145
224,1,DU-145,ALDH3A2,DU-145
501,1,DU-145,ALDH7A1,DU-145
8854,1,DU-145,ALDH1A2,DU-145
10317,1,DU-145,B3GALT5,DU-145
27306,1,DU-145,HPGDS,DU-145
5730,1,DU-145,PTGDS,DU-145
29920,1,DU-145,PYCR2,DU-145
65263,1,DU-145,PYCR3,DU-145
3283,1,DU-145,HSD3B1,DU-145
3028,0.994560572,DU-145,HSD17B10,DU-145
11164,1,DU-145,NUDT5,DU-145
3418,1,DU-145,IDH2,DU-145
8310,1,DU-145,ACOX3,DU-145
8228,1,DU-145,PNPLA4,DU-145
23539,1,DU-145,SLC16A8,DU-145
9123,1,DU-145,SLC16A3,DU-145
9194,1,DU-145,SLC16A7,DU-145
4507,1,DU-145,MTAP,DU-145
53354,1,DU-145,PANK1,DU-145
55229,1,DU-145,PANK4,DU-145
79646,1,DU-145,PANK3,DU-145
80025,1,DU-145,PANK2,DU-145
8647,1,DU-145,ABCB11,DU-145
8714,1,DU-145,ABCC3,DU-145
8869,1,DU-145,ST3GAL5,DU-145
51477,1,DU-145,ISYNA1,DU-145
7364,1,DU-145,UGT2B7,DU-145
7367,1,DU-145,UGT2B17,DU-145
5236,1,DU-145,PGM1,DU-145
2348,1,DU-145,FOLR1,DU-145
2351,1,DU-145,,DU-145
2352,1,DU-145,FOLR3,DU-145
29906,1,DU-145,ST8SIA5,DU-145
10588,1,DU-145,MTHFS,DU-145
5833,1,DU-145,PCYT2,DU-145
2593,1,DU-145,GAMT,DU-145
4128,1,DU-145,MAOA,DU-145
4129,1,DU-145,MAOB,DU-145
79178,1,DU-145,THTPA,DU-145
5297,1,DU-145,PI4KA,DU-145
5298,1,DU-145,PI4KB,DU-145
55361,1,DU-145,PI4K2A,DU-145
113235,1,DU-145,SLC46A1,DU-145
10768,1,DU-145,AHCYL1,DU-145
191,1,DU-145,AHCY,DU-145
140679,1,DU-145,SLC32A1,DU-145
2653,0.854368764,DU-145,GCSH,DU-145
2731,0.854368764,DU-145,GLDC,DU-145
275,0.854368764,DU-145,AMT,DU-145
55902,1,DU-145,ACSS2,DU-145
30833,1,DU-145,NT5C,DU-145
64850,1,DU-145,ETNPPL,DU-145
64902,1,DU-145,AGXT2,DU-145
266722,1,DU-145,HS6ST3,DU-145
90161,1,DU-145,HS6ST2,DU-145
9394,1,DU-145,HS6ST1,DU-145
1638,1,DU-145,DCT,DU-145
2821,0.975042881,DU-145,GPI,DU-145
112611,1,DU-145,RWDD2A,DU-145
97,1,DU-145,ACYP1,DU-145
98,1,DU-145,ACYP2,DU-145
27232,1,DU-145,GNMT,DU-145
1312,1,DU-145,COMT,DU-145
10396,1,DU-145,ATP8A1,DU-145
57194,1,DU-145,ATP10A,DU-145
5471,0,DU-145,PPAT,DU-145
1854,1,DU-145,DUT,DU-145
3340,1,DU-145,NDST1,DU-145
