genelistrounded,grRatio,CL,Gene,Cell Line
8560,1,DU-145,DEGS1,DU-145
9023,1,DU-145,CH25H,DU-145
5338,1,DU-145,PLD2,DU-145
3938,1,DU-145,LCT,DU-145
2531,0,DU-145,KDSR,DU-145
259230,0,DU-145,SGMS1,DU-145
2643,1,DU-145,GCH1,DU-145
162417,1,DU-145,NAGS,DU-145
3155,1,DU-145,HMGCL,DU-145
9489,1,DU-145,PGS1,DU-145
57127,1,DU-145,RHBG,DU-145
6005,1,DU-145,RHAG,DU-145
84735,1,DU-145,CNDP1,DU-145
26266,1,DU-145,SLC13A4,DU-145
11282,1,DU-145,MGAT4B,DU-145
11320,1,DU-145,MGAT4A,DU-145
55343,1,DU-145,SLC35C1,DU-145
6536,1,DU-145,SLC6A9,DU-145
178,1,DU-145,AGL,DU-145
2584,1,DU-145,GALK1,DU-145
2585,1,DU-145,GALK2,DU-145
1562,1,DU-145,CYP2C18,DU-145
23439,1,DU-145,ATP1B4,DU-145
476,1,DU-145,ATP1A1,DU-145
477,1,DU-145,ATP1A2,DU-145
478,1,DU-145,ATP1A3,DU-145
480,1,DU-145,ATP1A4,DU-145
481,1,DU-145,ATP1B1,DU-145
482,1,DU-145,ATP1B2,DU-145
483,1,DU-145,ATP1B3,DU-145
10380,1,DU-145,BPNT1,DU-145
4357,1,DU-145,MPST,DU-145
122622,1,DU-145,ADSSL1,DU-145
159,1,DU-145,ADSS,DU-145
257202,1,DU-145,GPX6,DU-145
2878,1,DU-145,GPX3,DU-145
1798,1,DU-145,DPAGT1,DU-145
6916,1,DU-145,TBXAS1,DU-145
8402,1,DU-145,SLC25A11,DU-145
80150,0.997545161,DU-145,ASRGL1,DU-145
4056,1,DU-145,LTC4S,DU-145
4258,1,DU-145,MGST2,DU-145
4259,1,DU-145,MGST3,DU-145
157506,1,DU-145,RDH10,DU-145
54344,1,DU-145,DPM3,DU-145
8813,1,DU-145,DPM1,DU-145
248,1,DU-145,ALPI,DU-145
249,1,DU-145,ALPL,DU-145
250,1,DU-145,ALPP,DU-145
251,1,DU-145,ALPG,DU-145
11212,1,DU-145,PLPBP,DU-145
28976,1,DU-145,ACAD9,DU-145
80724,1,DU-145,ACAD10,DU-145
84129,1,DU-145,ACAD11,DU-145
117247,1,DU-145,SLC16A10,DU-145
1737,0.969855823,DU-145,DLAT,DU-145
5160,1,DU-145,PDHA1,DU-145
5161,1,DU-145,PDHA2,DU-145
5162,0.969855823,DU-145,PDHB,DU-145
50,1,DU-145,ACO2,DU-145
5167,1,DU-145,ENPP1,DU-145
5168,1,DU-145,ENPP2,DU-145
5169,1,DU-145,ENPP3,DU-145
65220,1,DU-145,NADK,DU-145
79717,1,DU-145,PPCS,DU-145
873,1,DU-145,CBR1,DU-145
66002,1,DU-145,CYP4F12,DU-145
116285,1,DU-145,ACSM1,DU-145
79751,1,DU-145,SLC25A22,DU-145
83733,1,DU-145,SLC25A18,DU-145
50487,1,DU-145,PLA2G3,DU-145
427,1,DU-145,ASAH1,DU-145
54965,1,DU-145,PIGX,DU-145
93183,1,DU-145,PIGM,DU-145
2739,1,DU-145,GLO1,DU-145
56913,1,DU-145,C1GALT1,DU-145
4548,1,DU-145,MTR,DU-145
84693,0.994560572,DU-145,MCEE,DU-145
10559,1,DU-145,SLC35A1,DU-145
8288,1,DU-145,EPX,DU-145
490,1,DU-145,ATP2B1,DU-145
491,1,DU-145,ATP2B2,DU-145
492,1,DU-145,ATP2B3,DU-145
493,1,DU-145,ATP2B4,DU-145
4522,1,DU-145,MTHFD1,DU-145
353,1,DU-145,APRT,DU-145
6565,1,DU-145,SLC15A2,DU-145
1585,1,DU-145,CYP11B2,DU-145
5464,1,DU-145,PPA1,DU-145
5244,1,DU-145,ABCB4,DU-145
5033,1,DU-145,P4HA1,DU-145
5034,1,DU-145,P4HB,DU-145
8974,1,DU-145,P4HA2,DU-145
7359,1,DU-145,UGP2,DU-145
7360,1,DU-145,UGP2,DU-145
10999,1,DU-145,SLC27A4,DU-145
11000,1,DU-145,SLC27A3,DU-145
81490,1,DU-145,PTDSS2,DU-145
4023,0,DU-145,LPL,DU-145
3291,1,DU-145,HSD11B2,DU-145
3081,0.989235174,DU-145,HGD,DU-145
10587,1,DU-145,TXNRD2,DU-145
114112,1,DU-145,TXNRD3,DU-145
6611,1,DU-145,SMS,DU-145
3145,1,DU-145,HMBS,DU-145
54511,1,DU-145,HMGCLL1,DU-145
6572,1,DU-145,SLC18A3,DU-145
5740,1,DU-145,PTGIS,DU-145
262,1,DU-145,AMD1,DU-145
6820,1,DU-145,SULT2B1,DU-145
3029,1,DU-145,HAGH,DU-145
124637,1,DU-145,CYB5D1,DU-145
22934,0,DU-145,RPIA,DU-145
286297,1,DU-145,LOC286297,DU-145
1806,1,DU-145,DPYD,DU-145
3036,1,DU-145,HAS1,DU-145
3037,1,DU-145,HAS2,DU-145
3038,1,DU-145,HAS3,DU-145
5498,1,DU-145,PPOX,DU-145
131669,0.994213551,DU-145,UROC1,DU-145
6508,1,DU-145,SLC4A3,DU-145
6521,1,DU-145,SLC4A1,DU-145
6522,1,DU-145,SLC4A2,DU-145
83697,1,DU-145,SLC4A9,DU-145
55268,1,DU-145,ECHDC2,DU-145
5105,1,DU-145,PCK1,DU-145
242,1,DU-145,ALOX12B,DU-145
256435,1,DU-145,ST6GALNAC3,DU-145
81849,1,DU-145,ST6GALNAC5,DU-145
54677,1,DU-145,CROT,DU-145
2595,1,DU-145,GANC,DU-145
1503,1,DU-145,CTPS1,DU-145
11112,0.995088441,DU-145,HIBADH,DU-145
79896,1,DU-145,THNSL1,DU-145
6675,1,DU-145,UAP1,DU-145
91373,1,DU-145,UAP1L1,DU-145
64849,1,DU-145,SLC13A3,DU-145
64781,1,DU-145,CERK,DU-145
130013,0.994384692,DU-145,ACMSD,DU-145
55349,1,DU-145,CHDH,DU-145
4122,1,DU-145,MAN2A2,DU-145
4124,1,DU-145,MAN2A1,DU-145
284111,1,DU-145,SLC13A5,DU-145
84002,1,DU-145,B3GNT5,DU-145
10948,1,DU-145,STARD3,DU-145
5106,1,DU-145,PCK2,DU-145
84264,1,DU-145,HAGHL,DU-145
7350,1,DU-145,UCP1,DU-145
7351,1,DU-145,UCP2,DU-145
7352,1,DU-145,UCP3,DU-145
9016,1,DU-145,SLC25A14,DU-145
9481,1,DU-145,SLC25A27,DU-145
23530,1,DU-145,NNT,DU-145
1606,1,DU-145,DGKA,DU-145
1607,1,DU-145,DGKB,DU-145
1608,1,DU-145,DGKG,DU-145
160851,1,DU-145,DGKH,DU-145
1609,1,DU-145,DGKQ,DU-145
8526,1,DU-145,DGKE,DU-145
8527,1,DU-145,DGKD,DU-145
80162,1,DU-145,PGGHG,DU-145
27010,1,DU-145,TPK1,DU-145
2639,1,DU-145,GCDH,DU-145
1159,1,DU-145,CKMT1B,DU-145
1160,1,DU-145,CKMT2,DU-145
8540,1,DU-145,AGPS,DU-145
4594,0.989643682,DU-145,MMUT,DU-145
2098,1,DU-145,ESD,DU-145
9583,1,DU-145,ENTPD4,DU-145
6532,1,DU-145,SLC6A4,DU-145
113451,1,DU-145,AZIN2,DU-145
79814,1,DU-145,AGMAT,DU-145
6480,1,DU-145,ST6GAL1,DU-145
1635,1,DU-145,DCTD,DU-145
2687,1,DU-145,GGT5,DU-145
51478,1,DU-145,HSD17B7,DU-145
5723,1,DU-145,PSPH,DU-145
8781,1,DU-145,PSPHP1,DU-145
4051,1,DU-145,CYP4F3,DU-145
8529,1,DU-145,CYP4F2,DU-145
5240,1,DU-145,PGP,DU-145
27165,1,DU-145,GLS2,DU-145
2744,1,DU-145,GLS,DU-145
2539,1,DU-145,G6PD,DU-145
8790,1,DU-145,FPGT,DU-145
284129,1,DU-145,SLC26A11,DU-145
440,1,DU-145,ASNS,DU-145
7306,1,DU-145,TYRP1,DU-145
11238,1,DU-145,CA5B,DU-145
763,1,DU-145,CA5A,DU-145
29925,1,DU-145,GMPPB,DU-145
29926,1,DU-145,GMPPA,DU-145
285216,1,DU-145,MTHFD2P1,DU-145
80068,1,DU-145,MTHFD2L,DU-145
64711,1,DU-145,HS3ST6,DU-145
9951,1,DU-145,HS3ST4,DU-145
9952,1,DU-145,,DU-145
9953,1,DU-145,HS3ST3B1,DU-145
9954,1,DU-145,,DU-145
9955,1,DU-145,HS3ST3A1,DU-145
222537,1,DU-145,HS3ST5,DU-145
9956,1,DU-145,HS3ST2,DU-145
9056,1,DU-145,SLC7A7,DU-145
3033,1,DU-145,HADH,DU-145
10858,1,DU-145,CYP46A1,DU-145
4598,0,DU-145,MVK,DU-145
1491,1,DU-145,CTH,DU-145
1577,1,DU-145,CYP3A5,DU-145
1373,1,DU-145,CPS1,DU-145
3906,1,DU-145,LALBA,DU-145
11343,1,DU-145,MGLL,DU-145
3292,1,DU-145,HSD17B1,DU-145
7923,1,DU-145,HSD17B8,DU-145
29968,1,DU-145,PSAT1,DU-145
1890,1,DU-145,TYMP,DU-145
5351,1,DU-145,PLOD1,DU-145
5352,1,DU-145,PLOD2,DU-145
8985,1,DU-145,PLOD3,DU-145
2581,1,DU-145,GALC,DU-145
2819,0,DU-145,GPD1,DU-145
10568,1,DU-145,SLC34A2,DU-145
6569,1,DU-145,SLC34A1,DU-145
4249,1,DU-145,MGAT5,DU-145
4047,0,DU-145,LSS,DU-145
4351,1,DU-145,MPI,DU-145
4125,1,DU-145,MAN2B1,DU-145
6821,1,DU-145,SUOX,DU-145
51805,1,DU-145,COQ3,DU-145
384,1,DU-145,ARG2,DU-145
192134,1,DU-145,B3GNT6,DU-145
113452,1,DU-145,TMEM54,DU-145
5313,1,DU-145,PKLR,DU-145
5315,1,DU-145,PKM,DU-145
8424,1,DU-145,BBOX1,DU-145
3614,1,DU-145,IMPDH1,DU-145
3615,1,DU-145,IMPDH2,DU-145
25796,1,DU-145,PGLS,DU-145
125965,0,DU-145,COX6B2,DU-145
1327,0,DU-145,COX4I1,DU-145
1329,0,DU-145,COX5B,DU-145
1337,0,DU-145,COX6A1,DU-145
1339,0,DU-145,COX6A2,DU-145
1340,0,DU-145,COX6B1,DU-145
1345,0,DU-145,COX6C,DU-145
1346,0,DU-145,COX7A1,DU-145
1347,0,DU-145,COX7A2,DU-145
1349,0,DU-145,COX7B,DU-145
1350,0,DU-145,COX7C,DU-145
1351,0,DU-145,COX8A,DU-145
170712,0,DU-145,COX7B2,DU-145
341947,0,DU-145,COX8C,DU-145
4512,0,DU-145,COX1,DU-145
4513,0,DU-145,COX2,DU-145
4514,0,DU-145,COX3,DU-145
84701,0,DU-145,COX4I2,DU-145
9167,0,DU-145,COX7A2L,DU-145
9377,0,DU-145,COX5A,DU-145
2517,1,DU-145,FUCA1,DU-145
5406,1,DU-145,PNLIP,DU-145
5407,1,DU-145,PNLIPRP1,DU-145
5408,1,DU-145,PNLIPRP2,DU-145
8513,1,DU-145,LIPF,DU-145
9388,1,DU-145,LIPG,DU-145
6389,0.970468121,DU-145,SDHA,DU-145
6390,0.970468121,DU-145,SDHB,DU-145
6391,0.970468121,DU-145,SDHC,DU-145
6392,0.970468121,DU-145,SDHD,DU-145
2222,0,DU-145,FDFT1,DU-145
126328,1,DU-145,NDUFA11,DU-145
374291,1,DU-145,NDUFS7,DU-145
4535,1,DU-145,ND1,DU-145
4536,1,DU-145,ND2,DU-145
4537,1,DU-145,ND3,DU-145
4538,1,DU-145,ND4,DU-145
4539,1,DU-145,ND4L,DU-145
4540,1,DU-145,ND5,DU-145
4541,1,DU-145,ND6,DU-145
4694,1,DU-145,NDUFA1,DU-145
4695,1,DU-145,NDUFA2,DU-145
4696,1,DU-145,NDUFA3,DU-145
4697,1,DU-145,NDUFA4,DU-145
4698,1,DU-145,NDUFA5,DU-145
4700,1,DU-145,NDUFA6,DU-145
4701,1,DU-145,NDUFA7,DU-145
4702,1,DU-145,NDUFA8,DU-145
4704,1,DU-145,NDUFA9,DU-145
4705,1,DU-145,NDUFA10,DU-145
4706,1,DU-145,NDUFAB1,DU-145
4707,1,DU-145,NDUFB1,DU-145
4708,1,DU-145,NDUFB2,DU-145
4709,1,DU-145,NDUFB3,DU-145
4710,1,DU-145,NDUFB4,DU-145
4711,1,DU-145,NDUFB5,DU-145
4712,1,DU-145,NDUFB6,DU-145
4713,1,DU-145,NDUFB7,DU-145
4714,1,DU-145,NDUFB8,DU-145
4715,1,DU-145,NDUFB9,DU-145
4716,1,DU-145,NDUFB10,DU-145
4717,1,DU-145,NDUFC1,DU-145
4718,1,DU-145,NDUFC2,DU-145
4719,1,DU-145,NDUFS1,DU-145
4720,1,DU-145,NDUFS2,DU-145
4722,1,DU-145,NDUFS3,DU-145
4723,1,DU-145,NDUFV1,DU-145
4724,1,DU-145,NDUFS4,DU-145
4725,1,DU-145,NDUFS5,DU-145
4726,1,DU-145,NDUFS6,DU-145
4728,1,DU-145,NDUFS8,DU-145
4729,1,DU-145,NDUFV2,DU-145
4731,1,DU-145,NDUFV3,DU-145
51079,1,DU-145,NDUFA13,DU-145
55967,1,DU-145,NDUFA12,DU-145
7991,1,DU-145,TUSC3,DU-145
80308,1,DU-145,FLAD1,DU-145
7358,1,DU-145,UGDH,DU-145
389015,1,DU-145,SLC9A4,DU-145
6553,1,DU-145,SLC9A5,DU-145
7298,0,DU-145,TYMS,DU-145
270,1,DU-145,AMPD1,DU-145
271,1,DU-145,AMPD2,DU-145
272,1,DU-145,AMPD3,DU-145
7108,0,DU-145,TM7SF2,DU-145
51181,0.999691118,DU-145,DCXR,DU-145
5009,1,DU-145,OTC,DU-145
9227,1,DU-145,LRAT,DU-145
6648,1,DU-145,SOD2,DU-145
95,1,DU-145,ACY1,DU-145
126792,1,DU-145,B3GALT6,DU-145
55586,0.999691118,DU-145,MIOX,DU-145
3706,1,DU-145,ITPKA,DU-145
3707,1,DU-145,ITPKB,DU-145
80271,1,DU-145,ITPKC,DU-145
2954,1,DU-145,GSTZ1,DU-145
9957,1,DU-145,HS3ST1,DU-145
132,1,DU-145,ADK,DU-145
3157,1,DU-145,HMGCS1,DU-145
5250,1,DU-145,SLC25A3,DU-145
2108,1,DU-145,ETFA,DU-145
2109,1,DU-145,ETFB,DU-145
4248,1,DU-145,MGAT3,DU-145
56922,0.995029775,DU-145,MCCC1,DU-145
64087,0.995029775,DU-145,MCCC2,DU-145
6541,1,PC-3  ,SLC7A1,PC-3
6542,1,PC-3  ,SLC7A2,PC-3
84889,1,PC-3  ,SLC7A3,PC-3
53,1,PC-3  ,ACP2,PC-3
6822,1,PC-3  ,SULT2A1,PC-3
126129,1,PC-3  ,CPT1C,PC-3
1374,1,PC-3  ,CPT1A,PC-3
1375,1,PC-3  ,CPT1B,PC-3
6528,1,PC-3  ,SLC5A5,PC-3
124583,1,PC-3  ,CANT1,PC-3
64772,1,PC-3  ,ENGASE,PC-3
788,1,PC-3  ,SLC25A20,PC-3
4669,1,PC-3  ,NAGLU,PC-3
412,1,PC-3  ,STS,PC-3
9060,1,PC-3  ,PAPSS2,PC-3
9061,1,PC-3  ,PAPSS1,PC-3
4191,0.958264658,PC-3  ,MDH2,PC-3
1717,0,PC-3  ,DHCR7,PC-3
2180,1,PC-3  ,ACSL1,PC-3
1579,1,PC-3  ,CYP4A11,PC-3
23761,0,PC-3  ,PISD,PC-3
1431,1,PC-3  ,CS,PC-3
6785,1,PC-3  ,ELOVL4,PC-3
2799,1,PC-3  ,GNS,PC-3
218,1,PC-3  ,ALDH3A1,PC-3
220,1,PC-3  ,ALDH1A3,PC-3
221,1,PC-3  ,ALDH3B1,PC-3
222,1,PC-3  ,ALDH3B2,PC-3
10195,1,PC-3  ,ALG3,PC-3
1103,1,PC-3  ,CHAT,PC-3
6515,1,PC-3  ,SLC2A3,PC-3
3177,1,PC-3  ,SLC29A2,PC-3
8705,1,PC-3  ,B3GALT4,PC-3
13,1,PC-3  ,AADAC,PC-3
217,1,PC-3  ,ALDH2,PC-3
219,1,PC-3  ,ALDH1B1,PC-3
4329,0.98428825,PC-3  ,ALDH6A1,PC-3
5832,1,PC-3  ,ALDH18A1,PC-3
7915,1,PC-3  ,ALDH5A1,PC-3
8659,1,PC-3  ,ALDH4A1,PC-3
10201,1,PC-3  ,NME6,PC-3
29922,1,PC-3  ,NME7,PC-3
4830,1,PC-3  ,NME1,PC-3
4831,1,PC-3  ,NME2,PC-3
4832,1,PC-3  ,NME3,PC-3
6509,1,PC-3  ,SLC1A4,PC-3
6510,1,PC-3  ,SLC1A5,PC-3
8972,1,PC-3  ,MGAM,PC-3
10390,1,PC-3  ,CEPT1,PC-3
56994,1,PC-3  ,CHPT1,PC-3
10690,1,PC-3  ,FUT9,PC-3
4524,1,PC-3  ,MTHFR,PC-3
6554,1,PC-3  ,SLC10A1,PC-3
6555,1,PC-3  ,SLC10A2,PC-3
7299,1,PC-3  ,TYR,PC-3
23600,1,PC-3  ,AMACR,PC-3
51005,1,PC-3  ,AMDHD2,PC-3
8884,1,PC-3  ,SLC5A6,PC-3
5091,1,PC-3  ,PC,PC-3
3295,0,PC-3  ,HSD17B4,PC-3
23315,1,PC-3  ,SLC9A8,PC-3
84679,1,PC-3  ,SLC9A7,PC-3
2683,1,PC-3  ,B4GALT1,PC-3
8703,1,PC-3  ,B4GALT3,PC-3
8704,1,PC-3  ,B4GALT2,PC-3
9334,1,PC-3  ,B4GALT5,PC-3
51727,0,PC-3  ,CMPK1,PC-3
2805,0.989671111,PC-3  ,GOT1,PC-3
1384,1,PC-3  ,CRAT,PC-3
1591,1,PC-3  ,CYP24A1,PC-3
5130,1,PC-3  ,PCYT1A,PC-3
9468,1,PC-3  ,PCYT1B,PC-3
3073,1,PC-3  ,HEXA,PC-3
3074,1,PC-3  ,HEXB,PC-3
411,1,PC-3  ,ARSB,PC-3
2650,1,PC-3  ,GCNT1,PC-3
51301,1,PC-3  ,GCNT4,PC-3
9245,1,PC-3  ,GCNT3,PC-3
4942,0.996731559,PC-3  ,OAT,PC-3
1109,1,PC-3  ,AKR1C4,PC-3
54490,1,PC-3  ,UGT2B28,PC-3
54575,1,PC-3  ,UGT1A10,PC-3
54576,1,PC-3  ,UGT1A8,PC-3
7363,1,PC-3  ,UGT2B4,PC-3
6567,1,PC-3  ,SLC16A2,PC-3
2030,1,PC-3  ,SLC29A1,PC-3
56301,1,PC-3  ,SLC7A10,PC-3
6520,1,PC-3  ,SLC3A2,PC-3
189,1,PC-3  ,AGXT,PC-3
84649,1,PC-3  ,DGAT2,PC-3
8694,1,PC-3  ,DGAT1,PC-3
8611,1,PC-3  ,PLPP1,PC-3
8612,1,PC-3  ,PLPP2,PC-3
8613,1,PC-3  ,PLPP3,PC-3
11001,1,PC-3  ,SLC27A2,PC-3
7372,0,PC-3  ,UMPS,PC-3
10599,1,PC-3  ,SLCO1B1,PC-3
28234,1,PC-3  ,SLCO1B3,PC-3
6579,1,PC-3  ,SLCO1A2,PC-3
2356,1,PC-3  ,FPGS,PC-3
10797,1,PC-3  ,MTHFD2,PC-3
25902,1,PC-3  ,MTHFD1L,PC-3
22856,1,PC-3  ,CHSY1,PC-3
337876,1,PC-3  ,CHSY3,PC-3
55454,1,PC-3  ,CSGALNACT2,PC-3
55790,1,PC-3  ,CSGALNACT1,PC-3
79586,1,PC-3  ,CHPF,PC-3
23417,1,PC-3  ,MLYCD,PC-3
2194,0,PC-3  ,FASN,PC-3
130752,1,PC-3  ,MDH1B,PC-3
4190,1,PC-3  ,MDH1,PC-3
58510,0.997636395,PC-3  ,PRODH2,PC-3
686,1,PC-3  ,BTD,PC-3
10873,1,PC-3  ,ME3,PC-3
4200,1,PC-3  ,ME2,PC-3
5048,1,PC-3  ,PAFAH1B1,PC-3
5049,1,PC-3  ,PAFAH1B2,PC-3
5050,1,PC-3  ,PAFAH1B3,PC-3
5051,1,PC-3  ,PAFAH2,PC-3
10610,1,PC-3  ,ST6GALNAC2,PC-3
10331,1,PC-3  ,B3GNT3,PC-3
79901,1,PC-3  ,CYBRD1,PC-3
4126,1,PC-3  ,MANBA,PC-3
1645,1,PC-3  ,AKR1C1,PC-3
122481,1,PC-3  ,AK7,PC-3
203,1,PC-3  ,AK1,PC-3
26289,1,PC-3  ,AK5,PC-3
1892,1,PC-3  ,ECHS1,PC-3
3030,1,PC-3  ,HADHA,PC-3
3032,1,PC-3  ,HADHB,PC-3
29958,1,PC-3  ,DMGDH,PC-3
57379,1,PC-3  ,AICDA,PC-3
10090,1,PC-3  ,UST,PC-3
240,1,PC-3  ,ALOX5,PC-3
2990,1,PC-3  ,GUSB,PC-3
6570,1,PC-3  ,SLC18A1,PC-3
6571,1,PC-3  ,SLC18A2,PC-3
253430,1,PC-3  ,IPMK,PC-3
11254,1,PC-3  ,SLC6A14,PC-3
34,1,PC-3  ,ACADM,PC-3
35,1,PC-3  ,ACADS,PC-3
7498,1,PC-3  ,XDH,PC-3
31,1,PC-3  ,ACACA,PC-3
32,1,PC-3  ,ACACB,PC-3
3176,1,PC-3  ,HNMT,PC-3
9152,1,PC-3  ,SLC6A5,PC-3
1807,1,PC-3  ,DPYS,PC-3
1808,1,PC-3  ,DPYSL2,PC-3
1809,1,PC-3  ,DPYSL3,PC-3
56953,1,PC-3  ,NT5M,PC-3
316,1,PC-3  ,AOX1,PC-3
22978,1,PC-3  ,NT5C2,PC-3
3141,1,PC-3  ,HLCS,PC-3
60386,1,PC-3  ,SLC25A19,PC-3
9420,1,PC-3  ,CYP7B1,PC-3
7173,1,PC-3  ,TPO,PC-3
8897,1,PC-3  ,MTMR3,PC-3
51268,1,PC-3  ,PIPOX,PC-3
30,1,PC-3  ,ACAA1,PC-3
1757,1,PC-3  ,SARDH,PC-3
6526,1,PC-3  ,SLC5A3,PC-3
6783,1,PC-3  ,SULT1E1,PC-3
2588,1,PC-3  ,GALNS,PC-3
2720,1,PC-3  ,GLB1,PC-3
4758,1,PC-3  ,NEU1,PC-3
5476,1,PC-3  ,CTSA,PC-3
1376,1,PC-3  ,CPT2,PC-3
64078,1,PC-3  ,SLC28A3,PC-3
3156,0,PC-3  ,HMGCR,PC-3
5287,1,PC-3  ,PIK3C2B,PC-3
85365,1,PC-3  ,ALG2,PC-3
117283,1,PC-3  ,IP6K3,PC-3
51447,1,PC-3  ,IP6K2,PC-3
9807,1,PC-3  ,IP6K1,PC-3
1962,1,PC-3  ,EHHADH,PC-3
51,1,PC-3  ,ACOX1,PC-3
6535,1,PC-3  ,SLC6A8,PC-3
6537,1,PC-3  ,SLC6A10P,PC-3
8836,1,PC-3  ,GGH,PC-3
211,1,PC-3  ,ALAS1,PC-3
212,1,PC-3  ,ALAS2,PC-3
23464,1,PC-3  ,GCAT,PC-3
223,1,PC-3  ,ALDH9A1,PC-3
6723,1,PC-3  ,SRM,PC-3
125206,1,PC-3  ,SLC5A10,PC-3
159963,1,PC-3  ,SLC5A12,PC-3
200010,1,PC-3  ,SLC5A9,PC-3
6524,1,PC-3  ,SLC5A2,PC-3
6548,1,PC-3  ,SLC9A1,PC-3
6549,1,PC-3  ,SLC9A2,PC-3
6550,1,PC-3  ,SLC9A3,PC-3
10164,1,PC-3  ,CHST4,PC-3
23563,1,PC-3  ,CHST5,PC-3
4166,1,PC-3  ,CHST6,PC-3
9435,1,PC-3  ,CHST2,PC-3
1610,1,PC-3  ,DAO,PC-3
5226,1,PC-3  ,PGD,PC-3
4833,1,PC-3  ,NME4,PC-3
18,1,PC-3  ,ABAT,PC-3
9942,0.999883721,PC-3  ,XYLB,PC-3
124935,1,PC-3  ,SLC43A2,PC-3
8501,1,PC-3  ,SLC43A1,PC-3
2987,0,PC-3  ,GUK1,PC-3
11046,1,PC-3  ,SLC35D2,PC-3
23443,1,PC-3  ,SLC35A3,PC-3
84912,1,PC-3  ,SLC35B4,PC-3
19,1,PC-3  ,ABCA1,PC-3
6578,1,PC-3  ,SLCO2A1,PC-3
10087,1,PC-3  ,CERT1,PC-3
790,0,PC-3  ,CAD,PC-3
23556,1,PC-3  ,PIGN,PC-3
1588,1,PC-3  ,CYP19A1,PC-3
1571,1,PC-3  ,CYP2E1,PC-3
6583,1,PC-3  ,SLC22A4,PC-3
22928,1,PC-3  ,SEPHS2,PC-3
22929,1,PC-3  ,SEPHS1,PC-3
4953,1,PC-3  ,ODC1,PC-3
8566,1,PC-3  ,PDXK,PC-3
54480,1,PC-3  ,CHPF2,PC-3
9380,1,PC-3  ,GRHPR,PC-3
3612,1,PC-3  ,IMPA1,PC-3
3613,1,PC-3  ,IMPA2,PC-3
9415,1,PC-3  ,FADS2,PC-3
6566,0.992033979,PC-3  ,SLC16A1,PC-3
7355,1,PC-3  ,SLC35A2,PC-3
50814,0,PC-3  ,NSDHL,PC-3
9563,1,PC-3  ,H6PD,PC-3
4363,1,PC-3  ,ABCC1,PC-3
4860,1,PC-3  ,PNP,PC-3
3284,1,PC-3  ,HSD3B2,PC-3
3620,1,PC-3  ,IDO1,PC-3
10846,1,PC-3  ,PDE10A,PC-3
50940,1,PC-3  ,PDE11A,PC-3
5136,1,PC-3  ,PDE1A,PC-3
5137,1,PC-3  ,PDE1C,PC-3
5138,1,PC-3  ,PDE2A,PC-3
5139,1,PC-3  ,PDE3A,PC-3
5140,1,PC-3  ,PDE3B,PC-3
5145,1,PC-3  ,PDE6A,PC-3
5146,1,PC-3  ,PDE6C,PC-3
5147,1,PC-3  ,PDE6D,PC-3
5148,1,PC-3  ,PDE6G,PC-3
5149,1,PC-3  ,PDE6H,PC-3
5152,1,PC-3  ,PDE9A,PC-3
5153,1,PC-3  ,PDE1B,PC-3
5158,1,PC-3  ,PDE6B,PC-3
8654,1,PC-3  ,PDE5A,PC-3
160287,1,PC-3  ,LDHAL6A,PC-3
3939,1,PC-3  ,LDHA,PC-3
3945,1,PC-3  ,LDHB,PC-3
3948,1,PC-3  ,LDHC,PC-3
55293,1,PC-3  ,UEVLD,PC-3
92483,1,PC-3  ,LDHAL6B,PC-3
343,1,PC-3  ,AQP8,PC-3
