genelistrounded,grRatio,CL,Gene,Cell Line
113026,1,PC-3  ,PLCD3,PC-3
23007,1,PC-3  ,PLCH1,PC-3
23236,1,PC-3  ,PLCB1,PC-3
257068,1,PC-3  ,PLCXD2,PC-3
51196,1,PC-3  ,PLCE1,PC-3
5330,1,PC-3  ,PLCB2,PC-3
5331,1,PC-3  ,PLCB3,PC-3
5332,1,PC-3  ,PLCB4,PC-3
5333,1,PC-3  ,PLCD1,PC-3
5334,1,PC-3  ,PLCL1,PC-3
5335,1,PC-3  ,PLCG1,PC-3
5336,1,PC-3  ,PLCG2,PC-3
84812,1,PC-3  ,PLCD4,PC-3
89869,1,PC-3  ,PLCZ1,PC-3
9651,1,PC-3  ,PLCH2,PC-3
5281,1,PC-3  ,PIGF,PC-3
54872,1,PC-3  ,PIGG,PC-3
8034,0.993407162,PC-3  ,SLC25A16,PC-3
8525,1,PC-3  ,DGKZ,PC-3
9162,1,PC-3  ,DGKI,PC-3
1786,1,PC-3  ,DNMT1,PC-3
1787,1,PC-3  ,TRDMT1,PC-3
1788,1,PC-3  ,DNMT3A,PC-3
1789,1,PC-3  ,DNMT3B,PC-3
56548,1,PC-3  ,CHST7,PC-3
9469,1,PC-3  ,CHST3,PC-3
229,1,PC-3  ,ALDOB,PC-3
318,1,PC-3  ,NUDT2,PC-3
2944,1,PC-3  ,GSTM1,PC-3
55301,1,PC-3  ,OLAH,PC-3
4123,1,PC-3  ,MAN2C1,PC-3
7941,1,PC-3  ,PLA2G7,PC-3
84920,1,PC-3  ,ALG10,PC-3
6580,1,PC-3  ,SLC22A1,PC-3
6582,1,PC-3  ,SLC22A2,PC-3
8140,1,PC-3  ,SLC7A5,PC-3
9197,1,PC-3  ,SLC33A1,PC-3
10723,1,PC-3  ,SLC12A7,PC-3
6560,1,PC-3  ,SLC12A4,PC-3
9990,1,PC-3  ,SLC12A6,PC-3
23475,1,PC-3  ,QPRT,PC-3
206358,1,PC-3  ,SLC36A1,PC-3
1891,1,PC-3  ,ECH1,PC-3
28231,1,PC-3  ,SLCO4A1,PC-3
53919,1,PC-3  ,SLCO1C1,PC-3
1543,1,PC-3  ,CYP1A1,PC-3
1544,1,PC-3  ,CYP1A2,PC-3
1545,1,PC-3  ,CYP1B1,PC-3
1557,1,PC-3  ,CYP2C19,PC-3
6513,1,PC-3  ,SLC2A1,PC-3
6514,1,PC-3  ,SLC2A2,PC-3
6576,1,PC-3  ,SLC25A1,PC-3
1718,0,PC-3  ,DHCR24,PC-3
27124,1,PC-3  ,INPP5J,PC-3
3632,1,PC-3  ,INPP5A,PC-3
3633,1,PC-3  ,INPP5B,PC-3
3635,1,PC-3  ,INPP5D,PC-3
3636,1,PC-3  ,INPPL1,PC-3
56623,1,PC-3  ,INPP5E,PC-3
8867,1,PC-3  ,SYNJ1,PC-3
2806,1,PC-3  ,GOT2,PC-3
6898,1,PC-3  ,TAT,PC-3
7296,1,PC-3  ,TXNRD1,PC-3
8574,1,PC-3  ,AKR7A2,PC-3
3423,1,PC-3  ,IDS,PC-3
2184,0.989671111,PC-3  ,FAH,PC-3
2752,1,PC-3  ,GLUL,PC-3
51557,1,PC-3  ,LGSN,PC-3
1593,1,PC-3  ,CYP27A1,PC-3
7357,1,PC-3  ,UGCG,PC-3
151531,1,PC-3  ,UPP2,PC-3
7378,1,PC-3  ,UPP1,PC-3
15,1,PC-3  ,AANAT,PC-3
7083,1,PC-3  ,TK1,PC-3
7084,1,PC-3  ,TK2,PC-3
5959,1,PC-3  ,RDH5,PC-3
64802,1,PC-3  ,NMNAT1,PC-3
10861,1,PC-3  ,SLC26A1,PC-3
1811,1,PC-3  ,SLC26A3,PC-3
1836,1,PC-3  ,SLC26A2,PC-3
5337,1,PC-3  ,PLD1,PC-3
4247,1,PC-3  ,MGAT2,PC-3
10841,1,PC-3  ,FTCD,PC-3
112724,1,PC-3  ,RDH13,PC-3
145226,1,PC-3  ,RDH12,PC-3
195814,1,PC-3  ,SDR16C5,PC-3
51109,1,PC-3  ,RDH11,PC-3
57665,1,PC-3  ,RDH14,PC-3
10905,1,PC-3  ,MAN1A2,PC-3
4121,1,PC-3  ,MAN1A1,PC-3
57134,1,PC-3  ,MAN1C1,PC-3
1629,0.985315772,PC-3  ,DBT,PC-3
1738,0.751326895,PC-3  ,DLD,PC-3
593,0.985315772,PC-3  ,BCKDHA,PC-3
594,1,PC-3  ,BCKDHB,PC-3
6523,1,PC-3  ,SLC5A1,PC-3
6563,1,PC-3  ,SLC14A1,PC-3
8170,1,PC-3  ,SLC14A2,PC-3
366,1,PC-3  ,AQP9,PC-3
84720,1,PC-3  ,PIGO,PC-3
162466,1,PC-3  ,PHOSPHO1,PC-3
6470,1,PC-3  ,SHMT1,PC-3
84532,1,PC-3  ,ACSS1,PC-3
6888,0.999651657,PC-3  ,TALDO1,PC-3
2131,1,PC-3  ,EXT1,PC-3
2132,1,PC-3  ,EXT2,PC-3
2134,1,PC-3  ,EXTL1,PC-3
2137,1,PC-3  ,EXTL3,PC-3
129807,1,PC-3  ,NEU4,PC-3
4759,1,PC-3  ,NEU2,PC-3
55191,1,PC-3  ,NADSYN1,PC-3
549,0.995247769,PC-3  ,AUH,PC-3
55577,1,PC-3  ,NAGK,PC-3
6309,0,PC-3  ,SC5D,PC-3
3294,1,PC-3  ,HSD17B2,PC-3
54407,1,PC-3  ,SLC38A2,PC-3
81539,1,PC-3  ,SLC38A1,PC-3
55315,1,PC-3  ,SLC29A3,PC-3
7390,1,PC-3  ,UROS,PC-3
80055,1,PC-3  ,PGAP1,PC-3
80235,1,PC-3  ,PIGZ,PC-3
175,1,PC-3  ,AGA,PC-3
2571,1,PC-3  ,GAD1,PC-3
9453,1,PC-3  ,GGPS1,PC-3
60490,1,PC-3  ,PPCDC,PC-3
10400,1,PC-3  ,PEMT,PC-3
10554,1,PC-3  ,AGPAT1,PC-3
10555,1,PC-3  ,AGPAT2,PC-3
137964,1,PC-3  ,GPAT4,PC-3
55326,1,PC-3  ,AGPAT5,PC-3
56894,1,PC-3  ,AGPAT3,PC-3
56895,1,PC-3  ,AGPAT4,PC-3
3425,1,PC-3  ,IDUA,PC-3
9514,1,PC-3  ,GAL3ST1,PC-3
2628,1,PC-3  ,GATM,PC-3
57026,1,PC-3  ,PDXP,PC-3
5728,1,PC-3  ,PTEN,PC-3
5172,1,PC-3  ,SLC26A4,PC-3
4907,1,PC-3  ,NT5E,PC-3
3658,1,PC-3  ,IREB2,PC-3
48,1,PC-3  ,ACO1,PC-3
55650,1,PC-3  ,PIGV,PC-3
1468,1,PC-3  ,SLC25A10,PC-3
51179,1,PC-3  ,HAO2,PC-3
54363,1,PC-3  ,HAO1,PC-3
27235,1,PC-3  ,COQ2,PC-3
79087,1,PC-3  ,ALG12,PC-3
2523,1,PC-3  ,FUT1,PC-3
6581,1,PC-3  ,SLC22A3,PC-3
847,1,PC-3  ,CAT,PC-3
53947,1,PC-3  ,A4GALT,PC-3
10327,1,PC-3  ,AKR1A1,PC-3
231,1,PC-3  ,AKR1B1,PC-3
1716,1,PC-3  ,DGUOK,PC-3
50808,1,PC-3  ,AK3,PC-3
2544,1,PC-3  ,SLC37A4,PC-3
10965,1,PC-3  ,ACOT2,PC-3
953,1,PC-3  ,ENTPD1,PC-3
954,1,PC-3  ,ENTPD2,PC-3
955,1,PC-3  ,ENTPD6,PC-3
956,1,PC-3  ,ENTPD3,PC-3
957,1,PC-3  ,ENTPD5,PC-3
64841,1,PC-3  ,GNPNAT1,PC-3
55089,1,PC-3  ,SLC38A4,PC-3
28232,1,PC-3  ,SLCO3A1,PC-3
9488,1,PC-3  ,PIGB,PC-3
6715,1,PC-3  ,SRD5A1,PC-3
6716,1,PC-3  ,SRD5A2,PC-3
8443,1,PC-3  ,GNPAT,PC-3
226,1,PC-3  ,ALDOA,PC-3
230,1,PC-3  ,ALDOC,PC-3
6487,1,PC-3  ,ST3GAL3,PC-3
100,1,PC-3  ,ADA,PC-3
5372,1,PC-3  ,PMM1,PC-3
5373,1,PC-3  ,PMM2,PC-3
55276,1,PC-3  ,PGM2,PC-3
6529,1,PC-3  ,SLC6A1,PC-3
6538,1,PC-3  ,SLC6A11,PC-3
6539,1,PC-3  ,SLC6A12,PC-3
6540,1,PC-3  ,SLC6A13,PC-3
8309,1,PC-3  ,ACOX2,PC-3
3712,0.995247769,PC-3  ,IVD,PC-3
23483,1,PC-3  ,TGDS,PC-3
23057,1,PC-3  ,NMNAT2,PC-3
349565,1,PC-3  ,NMNAT3,PC-3
2548,1,PC-3  ,GAA,PC-3
11226,1,PC-3  ,GALNT6,PC-3
11227,1,PC-3  ,GALNT5,PC-3
114805,1,PC-3  ,GALNT13,PC-3
117248,1,PC-3  ,GALNT15,PC-3
2589,1,PC-3  ,GALNT1,PC-3
2590,1,PC-3  ,GALNT2,PC-3
2591,1,PC-3  ,GALNT3,PC-3
26290,1,PC-3  ,GALNT8,PC-3
50614,1,PC-3  ,GALNT9,PC-3
51809,1,PC-3  ,GALNT7,PC-3
55568,1,PC-3  ,GALNT10,PC-3
63917,1,PC-3  ,GALNT11,PC-3
79623,1,PC-3  ,GALNT14,PC-3
79695,1,PC-3  ,GALNT12,PC-3
8693,1,PC-3  ,GALNT4,PC-3
6505,1,PC-3  ,SLC1A1,PC-3
6506,1,PC-3  ,SLC1A2,PC-3
6507,1,PC-3  ,SLC1A3,PC-3
6511,1,PC-3  ,SLC1A6,PC-3
6512,1,PC-3  ,SLC1A7,PC-3
39,0.971538604,PC-3  ,ACAT2,PC-3
10678,1,PC-3  ,B3GNT2,PC-3
1036,1,PC-3  ,CDO1,PC-3
6476,1,PC-3  ,SI,PC-3
57282,1,PC-3  ,SLC4A10,PC-3
9498,1,PC-3  ,SLC4A8,PC-3
6448,1,PC-3  ,SGSH,PC-3
2542,1,PC-3  ,SLC37A4,PC-3
239,1,PC-3  ,ALOX12,PC-3
23396,1,PC-3  ,PIP5K1C,PC-3
8394,1,PC-3  ,PIP5K1A,PC-3
8395,1,PC-3  ,PIP5K1B,PC-3
5092,1,PC-3  ,PCBD1,PC-3
4597,0,PC-3  ,MVD,PC-3
26,1,PC-3  ,AOC1,PC-3
314,1,PC-3  ,AOC2,PC-3
8639,1,PC-3  ,AOC3,PC-3
3251,1,PC-3  ,HPRT1,PC-3
26873,1,PC-3  ,OPLAH,PC-3
2655,1,PC-3  ,GGCT,PC-3
6472,1,PC-3  ,SHMT2,PC-3
5834,1,PC-3  ,PYGB,PC-3
5836,1,PC-3  ,PYGL,PC-3
5837,1,PC-3  ,PYGM,PC-3
2181,1,PC-3  ,ACSL3,PC-3
978,1,PC-3  ,CDA,PC-3
2766,1,PC-3  ,GMPR,PC-3
51292,1,PC-3  ,GMPR2,PC-3
2135,1,PC-3  ,EXTL2,PC-3
8802,0.954283087,PC-3  ,SUCLG1,PC-3
8803,1,PC-3  ,SUCLA2,PC-3
11041,1,PC-3  ,B4GAT1,PC-3
284208,1,PC-3  ,B3GNTL1,PC-3
374907,1,PC-3  ,B3GNT8,PC-3
79369,1,PC-3  ,B3GNT4,PC-3
93010,1,PC-3  ,B3GNT7,PC-3
2651,1,PC-3  ,GCNT2,PC-3
65010,1,PC-3  ,SLC26A6,PC-3
1583,1,PC-3  ,CYP11A1,PC-3
291,1,PC-3  ,SLC25A4,PC-3
292,1,PC-3  ,SLC25A5,PC-3
293,1,PC-3  ,SLC25A6,PC-3
3158,0.999320843,PC-3  ,HMGCS2,PC-3
587,1,PC-3  ,BCAT2,PC-3
3242,0.989671111,PC-3  ,HPD,PC-3
3293,1,PC-3  ,HSD17B3,PC-3
216,1,PC-3  ,ALDH1A1,PC-3
224,1,PC-3  ,ALDH3A2,PC-3
501,1,PC-3  ,ALDH7A1,PC-3
8854,1,PC-3  ,ALDH1A2,PC-3
10317,1,PC-3  ,B3GALT5,PC-3
27306,1,PC-3  ,HPGDS,PC-3
5730,1,PC-3  ,PTGDS,PC-3
29920,1,PC-3  ,PYCR2,PC-3
65263,1,PC-3  ,PYCR3,PC-3
3283,1,PC-3  ,HSD3B1,PC-3
3028,0.994778463,PC-3  ,HSD17B10,PC-3
11164,1,PC-3  ,NUDT5,PC-3
3418,1,PC-3  ,IDH2,PC-3
8310,1,PC-3  ,ACOX3,PC-3
8228,1,PC-3  ,PNPLA4,PC-3
23539,1,PC-3  ,SLC16A8,PC-3
9123,1,PC-3  ,SLC16A3,PC-3
9194,1,PC-3  ,SLC16A7,PC-3
4507,1,PC-3  ,MTAP,PC-3
53354,1,PC-3  ,PANK1,PC-3
55229,1,PC-3  ,PANK4,PC-3
79646,1,PC-3  ,PANK3,PC-3
80025,1,PC-3  ,PANK2,PC-3
8647,1,PC-3  ,ABCB11,PC-3
8714,1,PC-3  ,ABCC3,PC-3
8869,1,PC-3  ,ST3GAL5,PC-3
51477,1,PC-3  ,ISYNA1,PC-3
7364,1,PC-3  ,UGT2B7,PC-3
7367,1,PC-3  ,UGT2B17,PC-3
5236,1,PC-3  ,PGM1,PC-3
2348,1,PC-3  ,FOLR1,PC-3
2351,1,PC-3  ,,PC-3
2352,1,PC-3  ,FOLR3,PC-3
29906,1,PC-3  ,ST8SIA5,PC-3
10588,1,PC-3  ,MTHFS,PC-3
5833,1,PC-3  ,PCYT2,PC-3
2593,1,PC-3  ,GAMT,PC-3
4128,1,PC-3  ,MAOA,PC-3
4129,1,PC-3  ,MAOB,PC-3
79178,1,PC-3  ,THTPA,PC-3
5297,1,PC-3  ,PI4KA,PC-3
5298,1,PC-3  ,PI4KB,PC-3
55361,1,PC-3  ,PI4K2A,PC-3
113235,1,PC-3  ,SLC46A1,PC-3
10768,1,PC-3  ,AHCYL1,PC-3
191,1,PC-3  ,AHCY,PC-3
140679,1,PC-3  ,SLC32A1,PC-3
2653,0.905617873,PC-3  ,GCSH,PC-3
2731,0.905617873,PC-3  ,GLDC,PC-3
275,0.905617873,PC-3  ,AMT,PC-3
55902,1,PC-3  ,ACSS2,PC-3
30833,1,PC-3  ,NT5C,PC-3
64850,1,PC-3  ,ETNPPL,PC-3
64902,1,PC-3  ,AGXT2,PC-3
266722,1,PC-3  ,HS6ST3,PC-3
