genelistrounded,grRatio,CL,Gene,Cell Line
90161,1,PC-3  ,HS6ST2,PC-3
9394,1,PC-3  ,HS6ST1,PC-3
1638,1,PC-3  ,DCT,PC-3
2821,0.980037472,PC-3  ,GPI,PC-3
112611,1,PC-3  ,RWDD2A,PC-3
97,1,PC-3  ,ACYP1,PC-3
98,1,PC-3  ,ACYP2,PC-3
27232,1,PC-3  ,GNMT,PC-3
1312,1,PC-3  ,COMT,PC-3
10396,1,PC-3  ,ATP8A1,PC-3
57194,1,PC-3  ,ATP10A,PC-3
5471,0,PC-3  ,PPAT,PC-3
1854,1,PC-3  ,DUT,PC-3
3340,1,PC-3  ,NDST1,PC-3
64579,1,PC-3  ,NDST4,PC-3
8509,1,PC-3  ,NDST2,PC-3
9348,1,PC-3  ,NDST3,PC-3
3795,1,PC-3  ,KHK,PC-3
124,1,PC-3  ,ADH1A,PC-3
125,1,PC-3  ,ADH1B,PC-3
126,1,PC-3  ,ADH1C,PC-3
127,1,PC-3  ,ADH4,PC-3
128,1,PC-3  ,ADH5,PC-3
130,1,PC-3  ,ADH6,PC-3
131,1,PC-3  ,ADH7,PC-3
137872,1,PC-3  ,ADHFE1,PC-3
284273,1,PC-3  ,ZADH2,PC-3
28,1,PC-3  ,ABO,PC-3
11182,1,PC-3  ,SLC2A6,PC-3
144195,1,PC-3  ,SLC2A14,PC-3
154091,1,PC-3  ,SLC2A12,PC-3
155184,1,PC-3  ,SLC2A7,PC-3
29988,1,PC-3  ,SLC2A8,PC-3
56606,1,PC-3  ,SLC2A9,PC-3
6517,1,PC-3  ,SLC2A4,PC-3
66035,1,PC-3  ,SLC2A11,PC-3
81031,1,PC-3  ,SLC2A10,PC-3
5264,1,PC-3  ,PHYH,PC-3
27034,1,PC-3  ,ACAD8,PC-3
113189,1,PC-3  ,CHST14,PC-3
166012,1,PC-3  ,CHST13,PC-3
50515,1,PC-3  ,CHST11,PC-3
55501,1,PC-3  ,CHST12,PC-3
10026,1,PC-3  ,PIGK,PC-3
128869,1,PC-3  ,PIGU,PC-3
51604,1,PC-3  ,PIGT,PC-3
8733,1,PC-3  ,GPAA1,PC-3
94005,1,PC-3  ,PIGS,PC-3
36,1,PC-3  ,ACADSB,PC-3
51146,1,PC-3  ,A4GNT,PC-3
3034,0.994541209,PC-3  ,HAL,PC-3
10229,1,PC-3  ,COQ7,PC-3
4668,1,PC-3  ,NAGA,PC-3
8942,0.994602545,PC-3  ,KYNU,PC-3
6799,1,PC-3  ,SULT1A2,PC-3
6817,1,PC-3  ,SULT1A1,PC-3
6818,1,PC-3  ,SULT1A3,PC-3
1644,1,PC-3  ,DDC,PC-3
3067,1,PC-3  ,HDC,PC-3
2618,1,PC-3  ,GART,PC-3
197258,1,PC-3  ,FCSK,PC-3
2235,1,PC-3  ,FECH,PC-3
23169,1,PC-3  ,SLC35D1,PC-3
4245,1,PC-3  ,MGAT1,PC-3
4842,1,PC-3  ,NOS1,PC-3
4843,1,PC-3  ,NOS2,PC-3
4844,1,PC-3  ,NOS2P2,PC-3
4845,1,PC-3  ,NOS2P1,PC-3
4846,1,PC-3  ,NOS3,PC-3
10993,1,PC-3  ,SDS,PC-3
1603,1,PC-3  ,DAD1,PC-3
1650,1,PC-3  ,DDOST,PC-3
6184,1,PC-3  ,RPN1,PC-3
6185,1,PC-3  ,RPN2,PC-3
80142,1,PC-3  ,PTGES2,PC-3
9536,1,PC-3  ,PTGES,PC-3
2271,0.929995523,PC-3  ,FH,PC-3
246213,1,PC-3  ,SLC17A8,PC-3
57030,1,PC-3  ,SLC17A7,PC-3
57084,1,PC-3  ,SLC17A6,PC-3
2583,1,PC-3  ,B4GALNT1,PC-3
51227,1,PC-3  ,PIGP,PC-3
5277,1,PC-3  ,PIGA,PC-3
5279,1,PC-3  ,PIGC,PC-3
5283,1,PC-3  ,PIGH,PC-3
8818,1,PC-3  ,DPM2,PC-3
9091,1,PC-3  ,PIGQ,PC-3
376497,1,PC-3  ,SLC27A1,PC-3
54187,1,PC-3  ,NANS,PC-3
7841,1,PC-3  ,MOGS,PC-3
246,1,PC-3  ,ALOX15,PC-3
247,1,PC-3  ,ALOX15B,PC-3
410,1,PC-3  ,ARSA,PC-3
6319,1,PC-3  ,SCD,PC-3
10998,1,PC-3  ,SLC27A5,PC-3
1152,1,PC-3  ,CKB,PC-3
1158,1,PC-3  ,CKM,PC-3
3931,1,PC-3  ,LCAT,PC-3
27349,1,PC-3  ,MCAT,PC-3
10007,1,PC-3  ,GNPDA1,PC-3
132789,1,PC-3  ,GNPDA2,PC-3
5223,1,PC-3  ,PGAM1,PC-3
5224,1,PC-3  ,PGAM2,PC-3
669,1,PC-3  ,BPGM,PC-3
1586,1,PC-3  ,CYP17A1,PC-3
38,0.994778463,PC-3  ,ACAT1,PC-3
142680,1,PC-3  ,SLC34A3,PC-3
2224,0,PC-3  ,FDPS,PC-3
11285,1,PC-3  ,B4GALT7,PC-3
2629,1,PC-3  ,GBA,PC-3
10560,1,PC-3  ,SLC19A2,PC-3
80704,1,PC-3  ,SLC19A3,PC-3
6533,1,PC-3  ,SLC6A6,PC-3
6489,1,PC-3  ,ST8SIA1,PC-3
1581,1,PC-3  ,CYP7A1,PC-3
11253,1,PC-3  ,MAN1B1,PC-3
89874,0.989729454,PC-3  ,SLC25A21,PC-3
26227,0.735289407,PC-3  ,PHGDH,PC-3
2597,1,PC-3  ,GAPDH,PC-3
26330,1,PC-3  ,GAPDHS,PC-3
1589,1,PC-3  ,CYP21A2,PC-3
8534,1,PC-3  ,CHST1,PC-3
10257,1,PC-3  ,ABCC4,PC-3
5211,1,PC-3  ,PFKL,PC-3
5213,1,PC-3  ,PFKM,PC-3
5214,1,PC-3  ,PFKP,PC-3
118881,1,PC-3  ,COMTD1,PC-3
1118,1,PC-3  ,CHIT1,PC-3
27159,1,PC-3  ,CHIA,PC-3
54682,1,PC-3  ,MANSC1,PC-3
10057,1,PC-3  ,ABCC5,PC-3
6559,1,PC-3  ,SLC12A3,PC-3
9154,1,PC-3  ,SLC28A1,PC-3
7389,1,PC-3  ,UROD,PC-3
55312,1,PC-3  ,RFK,PC-3
383,1,PC-3  ,ARG1,PC-3
6649,1,PC-3  ,SOD3,PC-3
10157,0.997565907,PC-3  ,AASS,PC-3
1632,1,PC-3  ,ECI1,PC-3
8564,0.994602545,PC-3  ,KMO,PC-3
27430,1,PC-3  ,MAT2B,PC-3
4143,1,PC-3  ,MAT1A,PC-3
4144,1,PC-3  ,MAT2A,PC-3
5198,0,PC-3  ,PFAS,PC-3
3628,1,PC-3  ,INPP1,PC-3
1119,1,PC-3  ,CHKA,PC-3
1120,1,PC-3  ,CHKB,PC-3
30815,1,PC-3  ,ST6GALNAC6,PC-3
166785,1,PC-3  ,MMAA,PC-3
8528,1,PC-3  ,DDO,PC-3
1572,1,PC-3  ,CYP2F1,PC-3
134526,1,PC-3  ,ACOT12,PC-3
570,1,PC-3  ,BAAT,PC-3
6573,1,PC-3  ,SLC19A1,PC-3
2023,1,PC-3  ,ENO1,PC-3
2026,1,PC-3  ,ENO2,PC-3
2027,1,PC-3  ,ENO3,PC-3
26237,1,PC-3  ,,PC-3
3422,1,PC-3  ,IDI1,PC-3
91734,1,PC-3  ,IDI2,PC-3
29929,1,PC-3  ,ALG6,PC-3
51251,1,PC-3  ,NT5C3A,PC-3
471,0,PC-3  ,ATIC,PC-3
3990,1,PC-3  ,LIPC,PC-3
4837,1,PC-3  ,NNMT,PC-3
51302,1,PC-3  ,CYP39A1,PC-3
10870,1,PC-3  ,HCST,PC-3
23533,1,PC-3  ,PIK3R5,PC-3
5290,1,PC-3  ,PIK3CA,PC-3
5291,1,PC-3  ,PIK3CB,PC-3
5293,1,PC-3  ,PIK3CD,PC-3
5294,1,PC-3  ,PIK3CG,PC-3
5295,1,PC-3  ,PIK3R1,PC-3
5296,1,PC-3  ,PIK3R2,PC-3
8503,1,PC-3  ,PIK3R3,PC-3
9487,1,PC-3  ,PIGL,PC-3
11283,1,PC-3  ,CYP4F8,PC-3
290,1,PC-3  ,ANPEP,PC-3
5742,1,PC-3  ,PTGS1,PC-3
5743,1,PC-3  ,PTGS2,PC-3
644,1,PC-3  ,BLVRA,PC-3
645,1,PC-3  ,BLVRB,PC-3
3419,1,PC-3  ,IDH3A,PC-3
3420,1,PC-3  ,IDH3B,PC-3
3421,1,PC-3  ,IDH3G,PC-3
9058,1,PC-3  ,SLC13A2,PC-3
10402,1,PC-3  ,ST3GAL6,PC-3
55808,1,PC-3  ,ST6GALNAC1,PC-3
6518,1,PC-3  ,SLC2A5,PC-3
6534,1,PC-3  ,SLC6A7,PC-3
6342,1,PC-3  ,SCP2,PC-3
11309,1,PC-3  ,SLCO2B1,PC-3
64131,1,PC-3  ,XYLT1,PC-3
64132,1,PC-3  ,XYLT2,PC-3
6713,0,PC-3  ,SQLE,PC-3
1621,1,PC-3  ,DBH,PC-3
26002,1,PC-3  ,MOXD1,PC-3
2203,1,PC-3  ,FBP1,PC-3
8789,1,PC-3  ,FBP2,PC-3
80270,1,PC-3  ,HSD3B7,PC-3
9791,1,PC-3  ,PTDSS1,PC-3
1178,1,PC-3  ,CLC,PC-3
29124,1,PC-3  ,LGALS13,PC-3
5321,1,PC-3  ,PLA2G4A,PC-3
121278,1,PC-3  ,TPH2,PC-3
7166,1,PC-3  ,TPH1,PC-3
26279,1,PC-3  ,PLA2G2D,PC-3
30814,1,PC-3  ,PLA2G2E,PC-3
5319,1,PC-3  ,PLA2G1B,PC-3
5320,1,PC-3  ,PLA2G2A,PC-3
5322,1,PC-3  ,PLA2G5,PC-3
64600,1,PC-3  ,PLA2G2F,PC-3
81579,1,PC-3  ,PLA2G12A,PC-3
8399,1,PC-3  ,PLA2G10,PC-3
11181,1,PC-3  ,TREH,PC-3
2572,1,PC-3  ,GAD2,PC-3
51380,1,PC-3  ,CSAD,PC-3
64080,1,PC-3  ,RBKS,PC-3
1559,1,PC-3  ,CYP2C9,PC-3
8801,0.992340588,PC-3  ,SUCLG2,PC-3
6561,1,PC-3  ,SLC13A1,PC-3
8833,0,PC-3  ,GMPS,PC-3
23743,1,PC-3  ,BHMT2,PC-3
635,1,PC-3  ,BHMT,PC-3
5860,1,PC-3  ,QDPR,PC-3
1040,0.999704899,PC-3  ,CDS1,PC-3
23632,1,PC-3  ,CA14,PC-3
377677,1,PC-3  ,CA13,PC-3
759,1,PC-3  ,CA1,PC-3
760,1,PC-3  ,CA2,PC-3
761,1,PC-3  ,CA3,PC-3
762,1,PC-3  ,CA4,PC-3
766,1,PC-3  ,CA7,PC-3
768,1,PC-3  ,CA9,PC-3
771,1,PC-3  ,CA12,PC-3
2538,1,PC-3  ,G6PC,PC-3
57818,1,PC-3  ,G6PC2,PC-3
92579,1,PC-3  ,G6PC3,PC-3
9653,1,PC-3  ,HS2ST1,PC-3
52,1,PC-3  ,ACP1,PC-3
2746,1,PC-3  ,GLUD1,PC-3
2747,1,PC-3  ,GLUD2,PC-3
5286,1,PC-3  ,PIK3C2A,PC-3
5288,1,PC-3  ,PIK3C2G,PC-3
5289,1,PC-3  ,PIK3C3,PC-3
2632,1,PC-3  ,GBE1,PC-3
26062,1,PC-3  ,HYAL6P,PC-3
6557,1,PC-3  ,SLC12A1,PC-3
6558,1,PC-3  ,SLC12A2,PC-3
158,1,PC-3  ,ADSL,PC-3
2525,1,PC-3  ,FUT3,PC-3
55163,1,PC-3  ,PNPO,PC-3
5019,1,PC-3  ,OXCT1,PC-3
64064,1,PC-3  ,OXCT2,PC-3
171425,1,PC-3  ,CLYBL,PC-3
1584,1,PC-3  ,CYP11B1,PC-3
8608,1,PC-3  ,RDH16,PC-3
2182,1,PC-3  ,ACSL4,PC-3
22305,1,PC-3  ,Vmn2r37,PC-3
2762,1,PC-3  ,GMDS,PC-3
7371,1,PC-3  ,UCK2,PC-3
83549,1,PC-3  ,UCK1,PC-3
6543,1,PC-3  ,SLC8A2,PC-3
6546,1,PC-3  ,SLC8A1,PC-3
6547,1,PC-3  ,SLC8A3,PC-3
2974,1,PC-3  ,GUCY1B2,PC-3
2977,1,PC-3  ,GUCY1A2,PC-3
2982,1,PC-3  ,GUCY1A1,PC-3
2983,1,PC-3  ,GUCY1B1,PC-3
2984,1,PC-3  ,GUCY2C,PC-3
2986,1,PC-3  ,GUCY2F,PC-3
3000,1,PC-3  ,GUCY2D,PC-3
4881,1,PC-3  ,NPR1,PC-3
4882,1,PC-3  ,NPR2,PC-3
55217,1,PC-3  ,TMLHE,PC-3
10919,1,PC-3  ,EHMT2,PC-3
387893,1,PC-3  ,KMT5A,PC-3
58508,1,PC-3  ,KMT2C,PC-3
6839,1,PC-3  ,SUV39H1,PC-3
79723,1,PC-3  ,SUV39H2,PC-3
79813,1,PC-3  ,EHMT1,PC-3
80854,1,PC-3  ,SETD7,PC-3
83852,1,PC-3  ,SETDB2,PC-3
84444,1,PC-3  ,DOT1L,PC-3
9869,1,PC-3  ,SETDB1,PC-3
5238,1,PC-3  ,PGM3,PC-3
495,1,PC-3  ,ATP4A,PC-3
496,1,PC-3  ,ATP4B,PC-3
93034,1,PC-3  ,NT5C1B,PC-3
286016,1,PC-3  ,TPI1P2,PC-3
7167,1,PC-3  ,TPI1,PC-3
6482,1,PC-3  ,ST3GAL1,PC-3
6483,1,PC-3  ,ST3GAL2,PC-3
6484,1,PC-3  ,ST3GAL4,PC-3
51166,1,PC-3  ,AADAT,PC-3
883,1,PC-3  ,KYAT1,PC-3
1371,1,PC-3  ,CPOX,PC-3
50700,1,PC-3  ,RDH8,PC-3
5625,1,PC-3  ,PRODH,PC-3
2876,1,PC-3  ,GPX1,PC-3
2877,1,PC-3  ,GPX2,PC-3
2879,1,PC-3  ,GPX4,PC-3
5052,1,PC-3  ,PRDX1,PC-3
7001,1,PC-3  ,PRDX2,PC-3
57468,1,PC-3  ,SLC12A5,PC-3
11136,1,PC-3  ,SLC7A9,PC-3
276,1,PC-3  ,AMY1A,PC-3
277,1,PC-3  ,AMY1B,PC-3
278,1,PC-3  ,AMY1C,PC-3
279,1,PC-3  ,AMY2A,PC-3
280,1,PC-3  ,AMY2B,PC-3
6519,1,PC-3  ,SLC3A1,PC-3
197257,1,PC-3  ,LDHD,PC-3
7086,1,PC-3  ,TKT,PC-3
