genelistrounded,grRatio,CL,Gene,Cell Line
8277,1,PC-3  ,TKTL1,PC-3
84076,1,PC-3  ,TKTL2,PC-3
8398,1,PC-3  ,PLA2G6,PC-3
7263,1,PC-3  ,TST,PC-3
79053,1,PC-3  ,ALG8,PC-3
3992,1,PC-3  ,FADS1,PC-3
115584,1,PC-3  ,SLC5A11,PC-3
3417,1,PC-3  ,IDH1,PC-3
4353,1,PC-3  ,MPO,PC-3
57678,0,PC-3  ,GPAM,PC-3
51004,1,PC-3  ,COQ6,PC-3
5973,1,PC-3  ,RENBP,PC-3
8824,1,PC-3  ,CES2,PC-3
6584,1,PC-3  ,SLC22A5,PC-3
10312,1,PC-3  ,TCIRG1,PC-3
127124,1,PC-3  ,ATP6V1G3,PC-3
23545,1,PC-3  ,ATP6V0A2,PC-3
245972,1,PC-3  ,ATP6V0D2,PC-3
245973,1,PC-3  ,ATP6V1C2,PC-3
50617,1,PC-3  ,ATP6V0A4,PC-3
51382,1,PC-3  ,ATP6V1D,PC-3
51606,1,PC-3  ,ATP6V1H,PC-3
523,1,PC-3  ,ATP6V1A,PC-3
525,1,PC-3  ,ATP6V1B1,PC-3
526,1,PC-3  ,ATP6V1B2,PC-3
527,1,PC-3  ,ATP6V0C,PC-3
528,1,PC-3  ,ATP6V1C1,PC-3
529,1,PC-3  ,ATP6V1E1,PC-3
533,1,PC-3  ,ATP6V0B,PC-3
534,1,PC-3  ,ATP6V1G2,PC-3
535,1,PC-3  ,ATP6V0A1,PC-3
8992,1,PC-3  ,ATP6V0E1,PC-3
90423,1,PC-3  ,ATP6V1E2,PC-3
9114,1,PC-3  ,ATP6V0D1,PC-3
9296,1,PC-3  ,ATP6V1F,PC-3
9550,1,PC-3  ,ATP6V1G1,PC-3
26035,1,PC-3  ,GLCE,PC-3
284098,1,PC-3  ,PIGW,PC-3
221823,1,PC-3  ,PRPS1L1,PC-3
5631,1,PC-3  ,PRPS1,PC-3
5634,1,PC-3  ,PRPS2,PC-3
2937,1,PC-3  ,GSS,PC-3
115286,1,PC-3  ,SLC25A26,PC-3
1548,1,PC-3  ,CYP2A6,PC-3
1553,1,PC-3  ,CYP2A13,PC-3
10476,1,PC-3  ,ATP5PD,PC-3
10632,0.865477195,PC-3  ,ATP5MG,PC-3
4905,0.865477195,PC-3  ,NSF,PC-3
498,1,PC-3  ,ATP5F1A,PC-3
506,0.865477195,PC-3  ,ATP5F1B,PC-3
509,1,PC-3  ,ATP5F1C,PC-3
513,1,PC-3  ,ATP5F1D,PC-3
514,1,PC-3  ,ATP5F1E,PC-3
515,1,PC-3  ,ATP5PB,PC-3
516,1,PC-3  ,ATP5MC1,PC-3
517,1,PC-3  ,ATP5MC2,PC-3
518,1,PC-3  ,ATP5MC3,PC-3
521,0.865477195,PC-3  ,ATP5ME,PC-3
522,1,PC-3  ,ATP5PF,PC-3
9551,1,PC-3  ,ATP5MF,PC-3
1633,1,PC-3  ,DCK,PC-3
53343,1,PC-3  ,NUDT9,PC-3
9057,1,PC-3  ,SLC7A6,PC-3
80146,1,PC-3  ,UXS1,PC-3
443,1,PC-3  ,ASPA,PC-3
91703,1,PC-3  ,ACY3,PC-3
6240,0,PC-3  ,RRM1,PC-3
6241,0,PC-3  ,RRM2,PC-3
10682,0,PC-3  ,EBP,PC-3
57733,1,PC-3  ,GBA3,PC-3
2582,1,PC-3  ,GALE,PC-3
2645,1,PC-3  ,GCK,PC-3
3098,1,PC-3  ,HK1,PC-3
3099,1,PC-3  ,HK2,PC-3
3101,1,PC-3  ,HK3,PC-3
80201,1,PC-3  ,HKDC1,PC-3
53630,1,PC-3  ,BCO1,PC-3
10935,1,PC-3  ,PRDX3,PC-3
6697,1,PC-3  ,SPR,PC-3
55512,1,PC-3  ,SMPD3,PC-3
116255,1,PC-3  ,MOGAT1,PC-3
80168,1,PC-3  ,MOGAT2,PC-3
3290,1,PC-3  ,HSD11B1,PC-3
6718,1,PC-3  ,AKR1D1,PC-3
1719,0,PC-3  ,DHFR,PC-3
3162,1,PC-3  ,HMOX1,PC-3
3163,1,PC-3  ,HMOX2,PC-3
80347,1,PC-3  ,COASY,PC-3
51703,1,PC-3  ,ACSL5,PC-3
204,1,PC-3  ,AK2,PC-3
205,1,PC-3  ,AK4,PC-3
6530,1,PC-3  ,SLC6A2,PC-3
6531,1,PC-3  ,SLC6A3,PC-3
586,1,PC-3  ,BCAT1,PC-3
2592,1,PC-3  ,GALT,PC-3
29880,1,PC-3  ,ALG5,PC-3
43,1,PC-3  ,ACHE,PC-3
3704,1,PC-3  ,ITPA,PC-3
27068,1,PC-3  ,PPA2,PC-3
875,1,PC-3  ,CBS,PC-3
8706,1,PC-3  ,B3GALNT1,PC-3
56474,1,PC-3  ,CTPS2,PC-3
6574,1,PC-3  ,SLC20A1,PC-3
6575,1,PC-3  ,SLC20A2,PC-3
1743,0.926763175,PC-3  ,DLST,PC-3
4967,1,PC-3  ,OGDH,PC-3
8050,0.862298569,PC-3  ,PDHX,PC-3
622,1,PC-3  ,BDH1,PC-3
54675,1,PC-3  ,CRLS1,PC-3
115019,1,PC-3  ,SLC26A9,PC-3
115111,1,PC-3  ,SLC26A7,PC-3
116369,1,PC-3  ,SLC26A8,PC-3
10991,1,PC-3  ,SLC38A3,PC-3
92745,1,PC-3  ,SLC38A5,PC-3
60482,1,PC-3  ,SLC5A7,PC-3
1723,0,PC-3  ,DHODH,PC-3
10020,1,PC-3  ,GNE,PC-3
10050,1,PC-3  ,SLC17A4,PC-3
10246,1,PC-3  ,SLC17A2,PC-3
10786,1,PC-3  ,SLC17A3,PC-3
6568,1,PC-3  ,SLC17A1,PC-3
1594,1,PC-3  ,CYP27B1,PC-3
1565,1,PC-3  ,CYP2D6,PC-3
200576,1,PC-3  ,PIKFYVE,PC-3
5305,1,PC-3  ,PIP4K2A,PC-3
79837,1,PC-3  ,PIP4K2C,PC-3
8396,1,PC-3  ,PIP4K2B,PC-3
26301,1,PC-3  ,GBGT1,PC-3
2110,1,PC-3  ,ETFDH,PC-3
8879,1,PC-3  ,SGPL1,PC-3
54981,1,PC-3  ,NMRK1,PC-3
1841,1,PC-3  ,DTYMK,PC-3
210,1,PC-3  ,ALAD,PC-3
1551,1,PC-3  ,CYP3A7,PC-3
7264,1,PC-3  ,TSTA3,PC-3
123041,1,PC-3  ,SLC24A4,PC-3
25769,1,PC-3  ,SLC24A2,PC-3
57419,1,PC-3  ,SLC24A3,PC-3
9187,1,PC-3  ,SLC24A1,PC-3
57171,1,PC-3  ,DOLPP1,PC-3
10165,1,PC-3  ,SLC25A13,PC-3
8604,1,PC-3  ,SLC25A12,PC-3
5207,1,PC-3  ,PFKFB1,PC-3
5208,1,PC-3  ,PFKFB2,PC-3
5209,1,PC-3  ,PFKFB3,PC-3
5210,1,PC-3  ,PFKFB4,PC-3
2729,1,PC-3  ,GCLC,PC-3
2730,1,PC-3  ,GCLM,PC-3
2678,1,PC-3  ,GGT1,PC-3
2679,1,PC-3  ,GGT3P,PC-3
56848,1,PC-3  ,SPHK2,PC-3
348477,1,PC-3  ,MIA3,PC-3
5230,1,PC-3  ,PGK1,PC-3
5232,1,PC-3  ,PGK2,PC-3
2992,1,PC-3  ,GYG1,PC-3
2997,1,PC-3  ,GYS1,PC-3
2998,1,PC-3  ,GYS2,PC-3
8908,1,PC-3  ,GYG2,PC-3
81537,1,PC-3  ,SGPP1,PC-3
5805,1,PC-3  ,PTS,PC-3
65985,0.971538604,PC-3  ,AACS,PC-3
9615,1,PC-3  ,GDA,PC-3
5095,0.994778463,PC-3  ,PCCA,PC-3
5096,0.994778463,PC-3  ,PCCB,PC-3
2673,1,PC-3  ,GFPT1,PC-3
9945,1,PC-3  ,GFPT2,PC-3
55224,1,PC-3  ,ETNK2,PC-3
55500,1,PC-3  ,ETNK1,PC-3
438,1,PC-3  ,ASMT,PC-3
1595,0,PC-3  ,CYP51A1,PC-3
10975,0,PC-3  ,UQCR11,PC-3
1537,0,PC-3  ,CYC1,PC-3
27089,0,PC-3  ,UQCRQ,PC-3
29796,1,PC-3  ,UQCR10,PC-3
4519,0,PC-3  ,CYTB,PC-3
7381,0,PC-3  ,UQCRB,PC-3
7384,0,PC-3  ,UQCRC1,PC-3
7385,0,PC-3  ,UQCRC2,PC-3
7386,0,PC-3  ,UQCRFS1,PC-3
7388,0,PC-3  ,UQCRH,PC-3
5831,1,PC-3  ,PYCR1,PC-3
10166,1,PC-3  ,SLC25A15,PC-3
83884,1,PC-3  ,SLC25A2,PC-3
2936,1,PC-3  ,GSR,PC-3
55350,1,PC-3  ,VNN3,PC-3
8875,1,PC-3  ,VNN2,PC-3
8876,1,PC-3  ,VNN1,PC-3
114134,1,PC-3  ,SLC2A13,PC-3
10606,0,PC-3  ,PAICS,PC-3
4048,1,PC-3  ,LTA4H,PC-3
347734,1,PC-3  ,SLC35B2,PC-3
51540,1,PC-3  ,SCLY,PC-3
1582,1,PC-3  ,CYP8B1,PC-3
47,1,PC-3  ,ACLY,PC-3
6120,1,PC-3  ,RPE,PC-3
112483,1,PC-3  ,SAT2,PC-3
6303,1,PC-3  ,SAT1,PC-3
107,1,PC-3  ,ADCY1,PC-3
108,1,PC-3  ,ADCY2,PC-3
109,1,PC-3  ,ADCY3,PC-3
111,1,PC-3  ,ADCY5,PC-3
112,1,PC-3  ,ADCY6,PC-3
113,1,PC-3  ,ADCY7,PC-3
114,1,PC-3  ,ADCY8,PC-3
115,1,PC-3  ,ADCY9,PC-3
196883,1,PC-3  ,ADCY4,PC-3
55811,1,PC-3  ,ADCY10,PC-3
135152,1,PC-3  ,B3GAT2,PC-3
26229,1,PC-3  ,B3GAT3,PC-3
27087,1,PC-3  ,B3GAT1,PC-3
57835,1,PC-3  ,SLC4A5,PC-3
8671,1,PC-3  ,SLC4A4,PC-3
6307,0,PC-3  ,MSMO1,PC-3
5409,1,PC-3  ,PNMT,PC-3
8760,1,PC-3  ,CDS2,PC-3
10840,1,PC-3  ,ALDH1L1,PC-3
11185,1,PC-3  ,INMT,PC-3
952,1,PC-3  ,CD38,PC-3
6647,1,PC-3  ,SOD1,PC-3
23657,1,PC-3  ,SLC7A11,PC-3
10558,0,PC-3  ,SPTLC1,PC-3
9517,0,PC-3  ,SPTLC2,PC-3
7054,1,PC-3  ,TH,PC-3
160728,1,PC-3  ,SLC5A8,PC-3
435,1,PC-3  ,ASL,PC-3
9962,1,PC-3  ,SLC23A2,PC-3
9963,1,PC-3  ,SLC23A1,PC-3
9497,1,PC-3  ,SLC4A7,PC-3
2717,1,PC-3  ,GLA,PC-3
64816,1,PC-3  ,CYP3A43,PC-3
23382,1,PC-3  ,AHCYL2,PC-3
6999,0.994602545,PC-3  ,TDO2,PC-3
26503,1,PC-3  ,SLC17A5,PC-3
23428,1,PC-3  ,SLC7A8,PC-3
2710,1,PC-3  ,GK,PC-3
2712,1,PC-3  ,GK2,PC-3
2713,1,PC-3  ,GK3P,PC-3
2875,1,PC-3  ,GPT,PC-3
84706,1,PC-3  ,GPT2,PC-3
10423,1,PC-3  ,CDIPT,PC-3
1576,1,PC-3  ,CYP3A4,PC-3
23478,1,PC-3  ,SEC11A,PC-3
28972,1,PC-3  ,SPCS1,PC-3
60559,1,PC-3  ,SPCS3,PC-3
90701,1,PC-3  ,SEC11C,PC-3
9789,1,PC-3  ,SPCS2,PC-3
4199,1,PC-3  ,ME1,PC-3
2519,1,PC-3  ,FUCA2,PC-3
445,1,PC-3  ,ASS1,PC-3
55907,1,PC-3  ,CMAS,PC-3
2745,1,PC-3  ,GLRX,PC-3
51022,1,PC-3  ,GLRX2,PC-3
4952,1,PC-3  ,OCRL,PC-3
8871,1,PC-3  ,SYNJ2,PC-3
6652,1,PC-3  ,SORD,PC-3
27115,1,PC-3  ,PDE7B,PC-3
5141,1,PC-3  ,PDE4A,PC-3
5142,1,PC-3  ,PDE4B,PC-3
5143,1,PC-3  ,PDE4C,PC-3
5144,1,PC-3  ,PDE4D,PC-3
5150,1,PC-3  ,PDE7A,PC-3
5151,1,PC-3  ,PDE8A,PC-3
8622,1,PC-3  ,PDE8B,PC-3
6646,0,PC-3  ,SOAT1,PC-3
51733,1,PC-3  ,UPB1,PC-3
23498,0.994602545,PC-3  ,HAAO,PC-3
26275,1,PC-3  ,HIBCH,PC-3
5053,0.994778463,PC-3  ,PAH,PC-3
50506,1,PC-3  ,DUOX2,PC-3
53905,1,PC-3  ,DUOX1,PC-3
2820,1,PC-3  ,GPD2,PC-3
56052,1,PC-3  ,ALG1,PC-3
1558,1,PC-3  ,CYP2C8,PC-3
2530,1,PC-3  ,FUT8,PC-3
3631,1,PC-3  ,INPP4A,PC-3
8821,1,PC-3  ,INPP4B,PC-3
10005,1,PC-3  ,ACOT8,PC-3
9153,1,PC-3  ,SLC28A2,PC-3
10654,0,PC-3  ,PMVK,PC-3
8560,1,PC-3  ,DEGS1,PC-3
9023,1,PC-3  ,CH25H,PC-3
5338,1,PC-3  ,PLD2,PC-3
3938,1,PC-3  ,LCT,PC-3
2531,0,PC-3  ,KDSR,PC-3
259230,0,PC-3  ,SGMS1,PC-3
2643,1,PC-3  ,GCH1,PC-3
162417,1,PC-3  ,NAGS,PC-3
3155,1,PC-3  ,HMGCL,PC-3
9489,1,PC-3  ,PGS1,PC-3
57127,1,PC-3  ,RHBG,PC-3
6005,1,PC-3  ,RHAG,PC-3
84735,1,PC-3  ,CNDP1,PC-3
26266,1,PC-3  ,SLC13A4,PC-3
11282,1,PC-3  ,MGAT4B,PC-3
11320,1,PC-3  ,MGAT4A,PC-3
55343,1,PC-3  ,SLC35C1,PC-3
6536,1,PC-3  ,SLC6A9,PC-3
178,1,PC-3  ,AGL,PC-3
2584,1,PC-3  ,GALK1,PC-3
2585,1,PC-3  ,GALK2,PC-3
1562,1,PC-3  ,CYP2C18,PC-3
23439,1,PC-3  ,ATP1B4,PC-3
476,1,PC-3  ,ATP1A1,PC-3
477,1,PC-3  ,ATP1A2,PC-3
478,1,PC-3  ,ATP1A3,PC-3
480,1,PC-3  ,ATP1A4,PC-3
481,1,PC-3  ,ATP1B1,PC-3
482,1,PC-3  ,ATP1B2,PC-3
483,1,PC-3  ,ATP1B3,PC-3
10380,1,PC-3  ,BPNT1,PC-3
